GameSound_Dialogues_JP = {
	--[[status
		GameSound_Dialogues_SS_SeriousInjured5 = "ああ、全部だ本当なんだ...そうだろ？",
		GameSound_Dialogues_SS_SeriousInjured6 = "死にたくない。本当に死にたくないんだ。",
		GameSound_Dialogues_SS_SeriousInjured7 = "助けが、助けが必要なんだ、状況は最悪なんだよ！",
		GameSound_Dialogues_SS_SeriousInjured8 = "ちくしょうぉぉ！こんな怪我したことねぇよ！",
		GameSound_Dialogues_SS_SeriousInjured9 = "ここから動いたら気絶しちまいそうだ！",
		GameSound_Dialogues_SS_SeriousInjured10 = "クソッ、これ見てくれよ、血が、血が全部流れちまうよ！",
		GameSound_Dialogues_SS_SeriousInjured11 = "本当に助けが必要なんだ、今すぐここに来てくれぇ！",
		GameSound_Dialogues_SS_SeriousInjured12 = "ちくしょうぉ！助けてくれぇぇ！",
		GameSound_Dialogues_SS_SeriousInjured13 = "誰かここに来て助けてぇ！",
		GameSound_Dialogues_SS_SeriousInjured14 = "ここじゃない、今じゃないんだ、嫌だ、お願いだ..",
		GameSound_Dialogues_SS_SeriousInjured15 = "こんなはずないんだ！お願いだ、こんなはずじゃないんだぁ！",
		GameSound_Dialogues_SS_SeriousInjured16 = "誰でもいい私を助けてくれぇぇ！",
		GameSound_Dialogues_SS_SeriousInjured17 = "あぐぁぁぁぁ！",
		GameSound_Dialogues_SS_SeriousInjured18 = "ごほっ..ごほっ...",
		GameSound_Dialogues_SS_SeriousInjured19 = "ああ、病気になっちまうのかなぁ..",
		GameSound_Dialogues_SS_SeriousInjured20 = "あのクソ野郎め、こんな目に合わせやがって！",
		GameSound_Dialogues_SS_SeriousInjured21 = "助けてくれぇ！このままじゃここで死んじまう！",
		GameSound_Dialogues_SS_SeriousInjured22 = "ちくしょうぉぉ..さ..最悪の気分だなぁ...",
		GameSound_Dialogues_SS_SeriousInjured23 = "うがぁぁぁ！",

		GameSound_Dialogues_SS_BadInjured1 = "あぐぅぅ！酷い怪我だぁ！",
		GameSound_Dialogues_SS_BadInjured2 = "おぅ！最悪だ..滅茶苦茶しやがってぇ！",
		GameSound_Dialogues_SS_BadInjured3 = "あぁぁあぁ！ひ、酷い怪我だぁ！",
		GameSound_Dialogues_SS_BadInjured4 = "状況はかなり悪い、お願いだ、助けてくれ！",
		GameSound_Dialogues_SS_BadInjured5 = "助けて！酷い怪我なんだ！",
		GameSound_Dialogues_SS_BadInjured6 = "畜生、最悪に痛みやがる。",
		GameSound_Dialogues_SS_BadInjured7 = "畜生、あいつ滅茶苦茶しやがってぇ！",
		GameSound_Dialogues_SS_BadInjured8 = "助けてくれ！ここで処置しないと！",
		GameSound_Dialogues_SS_BadInjured9 = "ああ..最悪の気分だ..",
		GameSound_Dialogues_SS_BadInjured10 = "痛くて堪らない！",
		GameSound_Dialogues_SS_BadInjured11 = "おーい、誰か助けてくれぇ！",
		GameSound_Dialogues_SS_BadInjured12 = "ああ！ちっくしょうめ！",
		GameSound_Dialogues_SS_BadInjured13 = "あぐぅぅぅぅ！",
		GameSound_Dialogues_SS_BadInjured14 = "最悪に痛みやがる..",
		GameSound_Dialogues_SS_BadInjured15 = "うぐぅぅぅぅ！",
		GameSound_Dialogues_SS_BadInjured16 = "ちくしょう、血が止まらない。",
		GameSound_Dialogues_SS_BadInjured17 = "この苦痛は耐え難いな..",

		GameSound_Dialogues_SS_Injured1 = "おぅ！いってぇ。",
		GameSound_Dialogues_SS_Injured2 = "奴にやられた！",
		GameSound_Dialogues_SS_Injured3 = "あぁぁ、いてぇ！",
		GameSound_Dialogues_SS_Injured4 = "くぅっ、応急手当しないと！",
		GameSound_Dialogues_SS_Injured5 = "ああ、助けてくれ！痛いんだ。",
		GameSound_Dialogues_SS_Injured6 = "このままじゃ出血が止まらない。助けてくれ！",
		GameSound_Dialogues_SS_Injured7 = "ちくしょう、痛くて堪らない！",
		GameSound_Dialogues_SS_Injured8 = "痛い！お願いだ、助けてくれ！",
		GameSound_Dialogues_SS_Injured9 = "くそー！いてぇ！",
		GameSound_Dialogues_SS_Injured10 = "こ..このままだと気絶しちまう..",
		GameSound_Dialogues_SS_Injured11 = "お願いだ、助けてくれ！死にたくない！",
		GameSound_Dialogues_SS_Injured12 = "くそっ、負傷した！やられちまった！",
		GameSound_Dialogues_SS_Injured13 = "あぐぁぁぁ！",
		GameSound_Dialogues_SS_Injured14 = "クソッタレ、怪我がかなり痛む..",
		GameSound_Dialogues_SS_Injured15 = "ぐっ、うぅぅ...",
		GameSound_Dialogues_SS_Injured16 = "この怪我はかなりマズいな。",
		GameSound_Dialogues_SS_Injured17 = "ちっくしょうめー、こいつは痛いぜ..",
		GameSound_Dialogues_SS_Injured18 = "ううっ！",
		GameSound_Dialogues_SS_Injured19 = "助けてくれ！",
		GameSound_Dialogues_SS_Injured20 = "うわぁっ！",

		GameSound_Dialogues_SS_Hurt1 = "あぐ！糞野郎が！",
		GameSound_Dialogues_SS_Hurt2 = "あぅ、ちくしょう！",
		GameSound_Dialogues_SS_Hurt3 = "くそっ、なんてこった..",
		GameSound_Dialogues_SS_Hurt4 = "あぁ！",
		GameSound_Dialogues_SS_Hurt5 = "ええい、クソッタレにやられた！",
		GameSound_Dialogues_SS_Hurt6 = "くそ、忌々しい！",
		GameSound_Dialogues_SS_Hurt7 = "あぁ！",
		GameSound_Dialogues_SS_Hurt8 = "ええい、くそっ！",
		GameSound_Dialogues_SS_Hurt9 = "最悪だ！",
		GameSound_Dialogues_SS_Hurt10 = "ぐっ..",
		GameSound_Dialogues_SS_Hurt11 = "おぅ！怪我しちまった。",
		GameSound_Dialogues_SS_Hurt12 = "おぅふ！やっちまった！",
		GameSound_Dialogues_SS_Hurt13 = "あぁぁ、痛い！",
		GameSound_Dialogues_SS_Hurt14 = "畜生、畜生、畜生が！",
		GameSound_Dialogues_SS_Hurt15 = "にぐっ！やっちまった！",
		GameSound_Dialogues_SS_Hurt16 = "ええい、くそ、怪我しちまった。",
		GameSound_Dialogues_SS_Hurt17 = "クソッタレ、怪我しちまった。",
		GameSound_Dialogues_SS_Hurt18 = "クソッタレ、怪我しちまった！やっちまった！",

		GameSound_Dialogues_SS_Scared1 = "怖いよぉ！",
		GameSound_Dialogues_SS_Scared2 = "何でだ、何でだよ..",
		GameSound_Dialogues_SS_Scared3 = "狂ってやがる！",
		GameSound_Dialogues_SS_Scared4 = "地球で何が起こってるんだ？！",
		GameSound_Dialogues_SS_Scared5 = "警察は何やってるんだ？！",
		GameSound_Dialogues_SS_Scared6 = "畜生、このクソッタレ、何が起きてんだ！",
		GameSound_Dialogues_SS_Scared7 = "くそっ、ちくしょうが！",
		GameSound_Dialogues_SS_Scared8 = "マジかよクソッタレが！こんなところに居られるか！",
		GameSound_Dialogues_SS_Scared9 = "ちっくしょう！ちくしょう！",
		GameSound_Dialogues_SS_Scared10 = "くそっ、向こうに行きやがれ！",
		GameSound_Dialogues_SS_Scared11 = "助けてくれ！死にたくない！",
		GameSound_Dialogues_SS_Scared12 = "一体何が起こってるんだ？！",
		GameSound_Dialogues_SS_Scared13 = "私が欲しいのか？！なら来やがれ！",
		GameSound_Dialogues_SS_Scared14 = "こっちに来るな！",
		GameSound_Dialogues_SS_Scared15 = "あっちに行け、糞ったれの死体どもが！",
		GameSound_Dialogues_SS_Scared16 = "来いよ、出来損ないの死体どもが！",
		GameSound_Dialogues_SS_Scared17 = "こんなところに居られるか！",
		GameSound_Dialogues_SS_Scared18 = "ちくしょう！誰か助けてくれぇ！",
		GameSound_Dialogues_SS_Scared19 = "離れろ！",
		GameSound_Dialogues_SS_Scared20 = "助けてぇ！",

		GameSound_Dialogues_SS_Panic1 = "何だ！何だ！",
		GameSound_Dialogues_SS_Panic2 = "くそっ、なんてこった！奴らがそこら中にいやがる！",
		GameSound_Dialogues_SS_Panic3 = "ああ、みんな死んじまうんだ！",
		GameSound_Dialogues_SS_Panic4 = "奴らは一体何なんだ？",
		GameSound_Dialogues_SS_Panic5 = "おお、神よ！おお、神よ！",
		GameSound_Dialogues_SS_Panic6 = "どうすればいい！？どうすればいいんだ！？",
		GameSound_Dialogues_SS_Panic7 = "ど、どこに逃げれば？",
		GameSound_Dialogues_SS_Panic8 = "こんちくしょうめ！",
		GameSound_Dialogues_SS_Panic9 = "奴ら、何百体もいやがるぞ！",
		GameSound_Dialogues_SS_Panic10 = "助けて！最悪だ！",
		GameSound_Dialogues_SS_Panic11 = "ひぃ、奴らはまだここに！",
		GameSound_Dialogues_SS_Panic12 = "な、何をするつもりなんだ？！",
		GameSound_Dialogues_SS_Panic13 = "私は絶対死なないぞ！",
		GameSound_Dialogues_SS_Panic14 = "ちくしょう！ガッデム、ゼッド！",
		GameSound_Dialogues_SS_Panic15 = "くそっ。おぅぅ、ちくしょうめ。",
		GameSound_Dialogues_SS_Panic16 = "これだ！これで終わりなんだ！",
		GameSound_Dialogues_SS_Panic17 = "クソッタレ！何すりゃいいんだ？",
		GameSound_Dialogues_SS_Panic18 = "ああ、私はまだ何も手にしてないのに。何なんだ、あの変わり果てた奴らは！",
		GameSound_Dialogues_SS_Panic19 = "あの紛い物共から取り戻してやる！",
		GameSound_Dialogues_SS_Panic20 = "どうする？なにする？",
		GameSound_Dialogues_SS_Panic21 = "ちくしょう、ちくしょうぅ、ちくしょうぉぉぉ！",
		GameSound_Dialogues_SS_Panic22 = "逃げなきゃ？！",
		GameSound_Dialogues_SS_Panic23 = "何すりゃいいんだよ？！",

		GameSound_Dialogues_SS_Starving1 = "もう腹が減り過ぎて..死にそうだ。",
		GameSound_Dialogues_SS_Starving2 = "腹が減り過ぎて..死ぬ。",
		GameSound_Dialogues_SS_Starving3 = "早く食べ物を..何か..食べ物を..",
		GameSound_Dialogues_SS_Starving4 = "このままだと飢死してしまう...",
		GameSound_Dialogues_SS_Starving5 = "何でもいい食べ物を..何か..何でも..",
		GameSound_Dialogues_SS_Starving6 = "何か食べないと..もう長くは..持ちそうにない..",
		GameSound_Dialogues_SS_Starving7 = "もう駄目だ..食事を..何か食べ物を..",

		GameSound_Dialogues_SS_VHungry1 = "腹が空き過ぎて胃痛が...",
		GameSound_Dialogues_SS_VHungry2 = "お腹が空いて...力が出ないよ。",
		GameSound_Dialogues_SS_VHungry3 = "冗談抜きで何か食べないとマズい。",
		GameSound_Dialogues_SS_VHungry4 = "お腹..空いた..",
		GameSound_Dialogues_SS_VHungry5 = "早く何か食事をしないと冗談抜きでヤバい。",
		GameSound_Dialogues_SS_VHungry6 = "腹が減ったのは何時からだったか。",
		GameSound_Dialogues_SS_VHungry7 = "ぐぅぅ、胃が。早く何か食べないと。",
		GameSound_Dialogues_SS_VHungry8 = "何か食べないと死にそうだ。",

		GameSound_Dialogues_SS_Hungry1 = "まぁ、何だ、お腹が空いたよ。",
		GameSound_Dialogues_SS_Hungry2 = "お腹が空いた...",
		GameSound_Dialogues_SS_Hungry3 = "腹が空き始めたみたいだ、この感じは嫌だね。",
		GameSound_Dialogues_SS_Hungry4 = "何か食べ物を腹に入れたいな。",
		GameSound_Dialogues_SS_Hungry5 = "今すぐ何かを食べたいなぁ。",
		GameSound_Dialogues_SS_Hungry6 = "食べ物が欲しいな。",

		GameSound_Dialogues_SS_SThirsty1 = "喉が渇いて..死にそうだ。",
		GameSound_Dialogues_SS_SThirsty2 = "喉が..渇いて..死ぬ..",
		GameSound_Dialogues_SS_SThirsty3 = "水を..お願いだ..",
		GameSound_Dialogues_SS_SThirsty4 = "喉が..カラカラだ..このままだと死ぬ..",
		GameSound_Dialogues_SS_SThirsty5 = "何でもいい...何か飲ませてくれ..",
		GameSound_Dialogues_SS_SThirsty6 = "もう駄目だ..飲み物を...水を..",

		GameSound_Dialogues_SS_VThirsty1 = "渇き過ぎて喉が痛い。",
		GameSound_Dialogues_SS_VThirsty2 = "喉が渇き過ぎて...力が出ない。",
		GameSound_Dialogues_SS_VThirsty3 = "冗談抜きで何か飲まないとマズい。",
		GameSound_Dialogues_SS_VThirsty4 = "ぐぅぅ、早く何か飲まないと。",
		GameSound_Dialogues_SS_VThirsty5 = "何か飲まないと死にそうだ。",

		GameSound_Dialogues_SS_Thirsty1 = "まぁ、何だ、喉が渇いたよ。",
		GameSound_Dialogues_SS_Thirsty2 = "喉が渇いたな...",
		GameSound_Dialogues_SS_Thirsty3 = "水の備蓄はあるか？少し喉が渇いたんだが。",
		GameSound_Dialogues_SS_Thirsty4 = "少し喉が渇いたな。",
		GameSound_Dialogues_SS_Thirsty5 = "喉が渇き始めたよ。",
		GameSound_Dialogues_SS_Thirsty6 = "少し飲み物が欲しいかな。",
		GameSound_Dialogues_SS_Thirsty7 = "何か飲みたいな。",
		GameSound_Dialogues_SS_Thirsty8 = "水が欲しいな。",

		GameSound_Dialogues_SS_STired1 = "疲れ過ぎて..死にそうだ。",
		GameSound_Dialogues_SS_STired2 = "疲れ過ぎて..死ぬ。",
		GameSound_Dialogues_SS_STired3 = "はぁはぁ..駄目だ、休まないと死ぬ..",
		GameSound_Dialogues_SS_STired4 = "もう休憩させてくれ！はぁはぁ..",
		GameSound_Dialogues_SS_STired5 = "ふざけるな、止まれよ！",
		GameSound_Dialogues_SS_STired6 = "糞が！今すぐ止まらないと気絶しちまう！",
		GameSound_Dialogues_SS_STired7 = "休ませろ！はぁはぁ..ぜぇぜぇ..",

		GameSound_Dialogues_SS_VTired1 = "疲れて..節々が痛むよ。",
		GameSound_Dialogues_SS_VTired2 = "疲れて..力が出ない。",
		GameSound_Dialogues_SS_VTired3 = "はぁ..はー..休ま..はっ..ぜぇ..せてくれ..",
		GameSound_Dialogues_SS_VTired4 = "はぁ..はー..はっ..ぜぇ..",
		GameSound_Dialogues_SS_VTired5 = "脚が..痛い..",
		GameSound_Dialogues_SS_VTired6 = "休まないと..本気で動けなくなっちまうって！",

		GameSound_Dialogues_SS_Tired1 = "ふぅ、疲れたよ。",
		GameSound_Dialogues_SS_Tired2 = "疲れたな..",
		GameSound_Dialogues_SS_Tired3 = "ああ、疲れたね。",
		GameSound_Dialogues_SS_Tired4 = "休憩したいんだが。",
		GameSound_Dialogues_SS_Tired5 = "これはなかなか疲れるな。",
		GameSound_Dialogues_SS_Tired6 = "休憩させてくれ。",
		GameSound_Dialogues_SS_Tired7 = "お願いだ、少し休ませてくれ。",
		GameSound_Dialogues_SS_Tired8 = "おい、ちょっと一息入れさせてくれないか？",
		GameSound_Dialogues_SS_Tired9 = "はぁ..はぁ..",
		GameSound_Dialogues_SS_Tired10 = "一分待ってくれよ！",
		GameSound_Dialogues_SS_Tired11 = "休ませてくれ。",

		GameSound_Dialogues_SS_ick1 = "凄い吐き気がするよ...",
		GameSound_Dialogues_SS_ick2 = "何だか凄い吐き気がするよ...",

		GameSound_Dialogues_SS_VSick1 = "体調が優れないな...",
		GameSound_Dialogues_SS_VSick2 = "何だか体調が優れないな...",

		GameSound_Dialogues_SS_Sick1 = "調子が悪いな...",
		GameSound_Dialogues_SS_Sick2 = "何だか調子が悪いな...",

		GameSound_Dialogues_SS_OutOfAmmo1 = "くそ、弾切れだ！",
		GameSound_Dialogues_SS_OutOfAmmo2 = "ああ、弾が切れちまった！",
		GameSound_Dialogues_SS_OutOfAmmo3 = "ちっ、撃ち尽くしたか。",
		GameSound_Dialogues_SS_OutOfAmmo4 = "くっ、弾が無くなったか！",

		GameSound_Dialogues_SS_HitByPlayer1 = "何しやがる！？",
		GameSound_Dialogues_SS_HitByPlayer2 = "何故だ？何故なんだ！？",
		GameSound_Dialogues_SS_HitByPlayer3 = "おい！後ろに下がれ！",
		GameSound_Dialogues_SS_HitByPlayer4 = "馬鹿か？！何しやがる？！",
		GameSound_Dialogues_SS_HitByPlayer5 = "何か悪い事でもしたか？！",
		GameSound_Dialogues_SS_HitByPlayer6 = "友達だと思っていたのに！",
		GameSound_Dialogues_SS_HitByPlayer7 = "ああ、くそったれ！何しやがる？！",
		GameSound_Dialogues_SS_HitByPlayer8 = "ぐわぁ！止めろ！",
		GameSound_Dialogues_SS_HitByPlayer9 = "おい！おい！何しやがるんだ？！",
		GameSound_Dialogues_SS_HitByPlayer10 = "くそ、何してるか分かってるのか？！",
		GameSound_Dialogues_SS_HitByPlayer11 = "ああ、なんてこった？！",
		GameSound_Dialogues_SS_HitByPlayer12 = "おい！このクソ野郎が何してるか分かってるのか？！",
		GameSound_Dialogues_SS_HitByPlayer13 = "このクソ野郎が何してるか分かってるのか？！",
		GameSound_Dialogues_SS_HitByPlayer14 = "冗談だろ？！",
		GameSound_Dialogues_SS_HitByPlayer15 = "私はゾンビじゃないぞ？！",
		GameSound_Dialogues_SS_HitByPlayer16 = "クソッタレが！私はゾンビじゃないぞ？！",
		GameSound_Dialogues_SS_HitByPlayer17 = "馬鹿な！私はゾンビじゃないぞ？！",
		GameSound_Dialogues_SS_HitByPlayer18 = "手が滑っただけ、そうだろ？",
		GameSound_Dialogues_SS_HitByPlayer19 = "ああ？後悔する事になるぞ。",
		GameSound_Dialogues_SS_HitByPlayer20 = "くそっ、手が滑っただけだろうな？",
		GameSound_Dialogues_SS_HitByPlayer21 = "畜生が！",
		GameSound_Dialogues_SS_HitByPlayer22 = "ああ、家にいるべきだったな！",
		GameSound_Dialogues_SS_HitByPlayer23 = "おい、君に危害なんて加えてないだろ！近づかないでくれ！",
		GameSound_Dialogues_SS_HitByPlayer24 = "止めろ！あっちに行け！",
		GameSound_Dialogues_SS_HitByPlayer25 = "近づくな！",
		GameSound_Dialogues_SS_HitByPlayer26 = "糞！近づくな！",
		GameSound_Dialogues_SS_HitByPlayer27 = "向こうに行け！",
		GameSound_Dialogues_SS_HitByPlayer28 = "待て、何も持ってないから！",

		GameSound_Dialogues_SS_NoWhereToHide1 = "身を隠す場所が見つからないぞ！",
		GameSound_Dialogues_SS_NoWhereToHide2 = "くそったれ、見つかっちまった！",
		GameSound_Dialogues_SS_NoWhereToHide3 = "どこに隠れればいいんだ？！",
		GameSound_Dialogues_SS_NoWhereToHide4 = "畜生！",
		GameSound_Dialogues_SS_NoWhereToHide5 = "くっ、身動きが取れない！",
		GameSound_Dialogues_SS_NoWhereToHide6 = "さっさと避難場所を確保しないと。",
		GameSound_Dialogues_SS_NoWhereToHide7 = "これは絶望的な状況だな。",
		GameSound_Dialogues_SS_NoWhereToHide8 = "どこに行けばいいんだよ？",
		GameSound_Dialogues_SS_NoWhereToHide9 = "奴らが追いかけてくる！",
		GameSound_Dialogues_SS_NoWhereToHide10 = "どこかに隠れないと。",
		GameSound_Dialogues_SS_NoWhereToHide11 = "他の場所を見つけないと。",
		GameSound_Dialogues_SS_NoWhereToHide12 = "くそ、どこかに隠れられる場所はないか。",
		GameSound_Dialogues_SS_NoWhereToHide13 = "一体どこに行けば？",
		GameSound_Dialogues_SS_NoWhereToHide14 = "ああ、くそったれがここからさっさと逃げないと。",
		GameSound_Dialogues_SS_NoWhereToHide15 = "奴らの群れが来る前に最善の行動を取らないと。",
		GameSound_Dialogues_SS_NoWhereToHide16 = "前にこの場所で誓いを立てた事があったな。",
		GameSound_Dialogues_SS_NoWhereToHide17 = "どこに逃げればいいんだよ？",
		GameSound_Dialogues_SS_NoWhereToHide18 = "運が尽きたか。",
		GameSound_Dialogues_SS_NoWhereToHide19 = "くそ、このちくしょうがゼッドを見ちまった。",
		GameSound_Dialogues_SS_NoWhereToHide20 = "くそ、隠れる場所がないとは。",
		GameSound_Dialogues_SS_NoWhereToHide21 = "ああ、遂に運が尽きたのか。",
		GameSound_Dialogues_SS_NoWhereToHide22 = "ゼッドにケツは噛ませないぞ。",
		GameSound_Dialogues_SS_NoWhereToHide23 = "さっさと隠れないとな。",

		GameSound_Dialogues_SS_FoundHidingPlace1 = "ここに隠れているんだ。",
		GameSound_Dialogues_SS_FoundHidingPlace2 = "ここでじっとしてるんだ。",
		GameSound_Dialogues_SS_FoundHidingPlace3 = "そこよりはここの方がマシだ。",
		GameSound_Dialogues_SS_FoundHidingPlace4 = "この場所は悪くない。",
		GameSound_Dialogues_SS_FoundHidingPlace5 = "今はここで満足している。",
		GameSound_Dialogues_SS_FoundHidingPlace6 = "奴らはここには来れないさ。",
		GameSound_Dialogues_SS_FoundHidingPlace7 = "今、私は何をするつもり何だろうか？",
		GameSound_Dialogues_SS_FoundHidingPlace8 = "クソ、ここには長く滞在出来そうにないな。",
		GameSound_Dialogues_SS_FoundHidingPlace9 = "ここは私が身を隠せる場所さ。",
		GameSound_Dialogues_SS_FoundHidingPlace10 = "ここなら上手く行くさ。",
		GameSound_Dialogues_SS_FoundHidingPlace11 = "身を隠すのには良い場所だよ。",
		GameSound_Dialogues_SS_FoundHidingPlace12 = "留まるには悪くない場所だよ。",
		GameSound_Dialogues_SS_FoundHidingPlace13 = "ここに居ないと。",
		GameSound_Dialogues_SS_FoundHidingPlace14 = "多分、ここに隠れていれば大丈夫だろう。",
		GameSound_Dialogues_SS_FoundHidingPlace15 = "ゼッドを防ぐには悪くない様に見えるね。",
		GameSound_Dialogues_SS_FoundHidingPlace16 = "ここは良い場所だと思うよ。",
		GameSound_Dialogues_SS_FoundHidingPlace17 = "この場所に留まるべきだ。",
		GameSound_Dialogues_SS_FoundHidingPlace18 = "私はここに隠れる。",
		GameSound_Dialogues_SS_FoundHidingPlace19 = "ここなら安全を維持できるさ。",
		GameSound_Dialogues_SS_FoundHidingPlace20 = "安全は絶対条件だ。",
		GameSound_Dialogues_SS_FoundHidingPlace21 = "安全。安全のはずだ。",
		GameSound_Dialogues_SS_FoundHidingPlace22 = "ここに危険はない。",
		GameSound_Dialogues_SS_FoundHidingPlace23 = "こんにちは。誰もいませんか？",
		GameSound_Dialogues_SS_FoundHidingPlace24 = "奴らは遠く離れていった。",
		GameSound_Dialogues_SS_FoundHidingPlace25 = "1日中走っていると疲れるな。",
		GameSound_Dialogues_SS_FoundHidingPlace26 = "これでケツの安全も守られそうだ。",
		GameSound_Dialogues_SS_FoundHidingPlace27 = "これで作業も捗りそうだ。",
		GameSound_Dialogues_SS_FoundHidingPlace28 = "誰もここには入れないさ。",
		GameSound_Dialogues_SS_FoundHidingPlace29 = "静かだ..静かなはずだ。",
		GameSound_Dialogues_SS_FoundHidingPlace30 = "この場所は安心できるな。",
		GameSound_Dialogues_SS_FoundHidingPlace31 = "身を隠すには良い場所の様だな。",
		GameSound_Dialogues_SS_FoundHidingPlace32 = "ここが前よりも良い隠れ家になるといいんだが。",
		GameSound_Dialogues_SS_FoundHidingPlace33 = "安全だ。",
		GameSound_Dialogues_SS_FoundHidingPlace34 = "ここは良い所だ。",
		GameSound_Dialogues_SS_FoundHidingPlace35 = "ふむ。この場所に留まるべきか。",
		GameSound_Dialogues_SS_FoundHidingPlace36 = "ゼッド共にはここを見つけられまい。",
		GameSound_Dialogues_SS_FoundHidingPlace37 = "家だ、楽しい我が家だ。",
		GameSound_Dialogues_SS_FoundHidingPlace38 = "今のは何だ？いや気のせいか。",
		GameSound_Dialogues_SS_FoundHidingPlace39 = "静寂に包まれている様だ。",
		GameSound_Dialogues_SS_FoundHidingPlace40 = "ここで平和を謳歌しよう。",
		GameSound_Dialogues_SS_FoundHidingPlace41 = "ここにはゼッドはいない。",

		GameSound_Dialogues_SS_WantToHide1 = "ここから動かないと。",
