dialogues = {
	--[[status
		SS_dialogues_SeriousInjured14 = "ここじゃない、今じゃないんだ、嫌だ、お願いだ.."
		SS_dialogues_SeriousInjured15 = "こんなはずないんだ！お願いだ、こんなはずじゃないんだぁ！"
		SS_dialogues_SeriousInjured16 = "誰でもいい私を助けてくれぇぇ！"
		SS_dialogues_SeriousInjured17 = "あぐぁぁぁぁ！"
		SS_dialogues_SeriousInjured18 = "ごほっ..ごほっ..."
		SS_dialogues_SeriousInjured19 = "ああ、病気になっちまうのかなぁ.."
		SS_dialogues_SeriousInjured20 = "あのクソ野郎め、こんな目に合わせやがって！"
		SS_dialogues_SeriousInjured21 = "助けてくれぇ！このままじゃここで死んじまう！"
		SS_dialogues_SeriousInjured22 = "ちくしょうぉぉ..さ..最悪の気分だなぁ..."

		SS_dialogues_BadInjured1 = "あぐぅぅ！酷い怪我だぁ！"
		SS_dialogues_BadInjured2 = "おぅ！最悪だ..滅茶苦茶しやがってぇ！"
		SS_dialogues_BadInjured3 = "あぁぁあぁ！ひ、酷い怪我だぁ！"
		SS_dialogues_BadInjured4 = "状況はかなり悪い、お願いだ、助けてくれ！"
		SS_dialogues_BadInjured5 = "助けて！酷い怪我なんだ！"
		SS_dialogues_BadInjured6 = "畜生、最悪に痛みやがる。"
		SS_dialogues_BadInjured7 = "畜生、あいつ滅茶苦茶しやがってぇ！"
		SS_dialogues_BadInjured8 = "助けてくれ！ここで処置しないと！"
		SS_dialogues_BadInjured9 = "ああ..最悪の気分だ.."
		SS_dialogues_BadInjured10 = "痛くて堪らない！"
		SS_dialogues_BadInjured11 = "おーい、誰か助けてくれぇ！"
		SS_dialogues_BadInjured12 = "ああ！ちっくしょうめ！"
		SS_dialogues_BadInjured13 = "あぐぅぅぅぅ！"
		SS_dialogues_BadInjured14 = "最悪に痛みやがる.."
		SS_dialogues_BadInjured15 = "うぐぅぅぅぅ！"
		SS_dialogues_BadInjured16 = "ちくしょう、血が止まらない。"

		SS_dialogues_Injured1 = "おぅ！いってぇ。"
		SS_dialogues_Injured2 = "奴にやられた！"
		SS_dialogues_Injured3 = "あぁぁ、いてぇ！"
		SS_dialogues_Injured4 = "くぅっ、応急手当しないと！"
		SS_dialogues_Injured5 = "ああ、助けてくれ！痛いんだ。"
		SS_dialogues_Injured6 = "このままじゃ出血が止まらない。助けてくれ！"
		SS_dialogues_Injured7 = "ちくしょう、痛くて堪らない！"
		SS_dialogues_Injured8 = "痛い！お願いだ、助けてくれ！"
		SS_dialogues_Injured9 = "くそー！いてぇ！"
		SS_dialogues_Injured10 = "こ..このままだと気絶しちまう.."
		SS_dialogues_Injured11 = "お願いだ、助けてくれ！死にたくない！"
		SS_dialogues_Injured12 = "くそっ、負傷した！やられちまった！"
		SS_dialogues_Injured13 = "あぐぁぁぁ！"
		SS_dialogues_Injured14 = "クソッタレ、怪我がかなり痛む.."
		SS_dialogues_Injured15 = "ぐっ、うぅぅ..."
		SS_dialogues_Injured16 = "この怪我はかなりマズいな。"
		SS_dialogues_Injured17 = "ちっくしょうめー、こいつは痛いぜ.."
		SS_dialogues_Injured18 = "ううっ！"
		SS_dialogues_Injured19 = "助けてくれ！"

		SS_dialogues_Hurt1 = "あぐ！糞野郎が！"
		SS_dialogues_Hurt2 = "あぅ、ちくしょう！"
		SS_dialogues_Hurt3 = "くそっ、なんてこった.."
		SS_dialogues_Hurt4 = "あぁ！"
		SS_dialogues_Hurt5 = "ええい、クソッタレにやられた！"
		SS_dialogues_Hurt6 = "くそ、忌々しい！"
		SS_dialogues_Hurt7 = "あぁ！"
		SS_dialogues_Hurt8 = "ええい、くそっ！"
		SS_dialogues_Hurt9 = "最悪だ！"
		SS_dialogues_Hurt10 = "ぐっ.."
		SS_dialogues_Hurt11 = "おぅ！怪我しちまった。"
		SS_dialogues_Hurt12 = "おぅふ！やっちまった！"
		SS_dialogues_Hurt13 = "あぁぁ、痛い！"
		SS_dialogues_Hurt14 = "畜生、畜生、畜生が！"
		SS_dialogues_Hurt15 = "にぐっ！やっちまった！"
		SS_dialogues_Hurt16 = "ええい、くそ、怪我しちまった。"
		SS_dialogues_Hurt17 = "クソッタレ、怪我しちまった。"

		SS_dialogues_Scared1 = "怖いよぉ！"
		SS_dialogues_Scared2 = "何でだ、何でだよ.."
		SS_dialogues_Scared3 = "狂ってやがる！"
		SS_dialogues_Scared4 = "地球で何が起こってるんだ？！"
		SS_dialogues_Scared5 = "警察は何やってるんだ？！"
		SS_dialogues_Scared6 = "畜生、このクソッタレ、何が起きてんだ！"
		SS_dialogues_Scared7 = "くそっ、ちくしょうが！"
		SS_dialogues_Scared8 = "マジかよクソッタレが！こんなところに居られるか！"
		SS_dialogues_Scared9 = "ちっくしょう！ちくしょう！"
		SS_dialogues_Scared10 = "くそっ、向こうに行きやがれ！"
		SS_dialogues_Scared11 = "助けてくれ！死にたくない！"
		SS_dialogues_Scared12 = "一体何が起こってるんだ？！"
		SS_dialogues_Scared13 = "私が欲しいのか？！なら来やがれ！"
		SS_dialogues_Scared14 = "こっちに来るな！"
		SS_dialogues_Scared15 = "あっちに行け、糞ったれの死体どもが！"
		SS_dialogues_Scared16 = "来いよ、出来損ないの死体どもが！"
		SS_dialogues_Scared17 = "こんなところに居られるか！"
		SS_dialogues_Scared18 = "ちくしょう！誰か助けてくれぇ！"
		SS_dialogues_Scared19 = "離れろ！"

		SS_dialogues_Panic1 = "何だ！何だ！"
		SS_dialogues_Panic2 = "くそっ、なんてこった！奴らがそこら中にいやがる！"
		SS_dialogues_Panic3 = "ああ、みんな死んじまうんだ！"
		SS_dialogues_Panic4 = "奴らは一体何なんだ？"
		SS_dialogues_Panic5 = "おお、神よ！おお、神よ！"
		SS_dialogues_Panic6 = "どうすればいい！？どうすればいいんだ！？"
		SS_dialogues_Panic7 = "ど、どこに逃げれば？"
		SS_dialogues_Panic8 = "こんちくしょうめ！"
		SS_dialogues_Panic9 = "奴ら、何百体もいやがるぞ！"
		SS_dialogues_Panic10 = "助けて！最悪だ！"
		SS_dialogues_Panic11 = "ひぃ、奴らはまだここに！"
		SS_dialogues_Panic12 = "な、何をするつもりなんだ？！"
		SS_dialogues_Panic13 = "私は絶対死なないぞ！"
		SS_dialogues_Panic14 = "ちくしょう！ガッデム、ゼッド！"
		SS_dialogues_Panic15 = "くそっ。おぅぅ、ちくしょうめ。"
		SS_dialogues_Panic16 = "これだ！これで終わりなんだ！"
		SS_dialogues_Panic17 = "クソッタレ！何すりゃいいんだ？"
		SS_dialogues_Panic18 = "ああ、私はまだ何も手にしてないのに。何なんだ、あの変わり果てた奴らは！"
		SS_dialogues_Panic19 = "あの紛い物共から取り戻してやる！"
		SS_dialogues_Panic20 = "どうする？なにする？"
		SS_dialogues_Panic21 = "ちくしょう、ちくしょうぅ、ちくしょうぉぉぉ！"
		SS_dialogues_Panic22 = "逃げなきゃ？！"

		SS_dialogues_Starving1 = "もう腹が減り過ぎて..死にそうだ。"
		SS_dialogues_Starving2 = "腹が減り過ぎて..死ぬ。"
		SS_dialogues_Starving3 = "早く食べ物を..何か..食べ物を.."
		SS_dialogues_Starving4 = "このままだと飢死してしまう..."
		SS_dialogues_Starving5 = "何でもいい食べ物を..何か..何でも.."
		SS_dialogues_Starving6 = "何か食べないと..もう長くは..持ちそうにない.."
		SS_dialogues_Starving7 = "もう駄目だ..食事を..何か食べ物を.."
		SS_dialogues_Starving8 = "I'm going to die without food!"
		SS_dialogues_Starving9 = "Give me something to eat I'm starving"

		SS_dialogues_VHungry1 = "腹が空き過ぎて胃痛が..."
		SS_dialogues_VHungry2 = "お腹が空いて...力が出ないよ。"
		SS_dialogues_VHungry3 = "冗談抜きで何か食べないとマズい。"
		SS_dialogues_VHungry4 = "お腹..空いた.."
		SS_dialogues_VHungry5 = "早く何か食事をしないと冗談抜きでヤバい。"
		SS_dialogues_VHungry6 = "腹が減ったのは何時からだったか。"
		SS_dialogues_VHungry7 = "ぐぅぅ、胃が。早く何か食べないと。"
		SS_dialogues_VHungry8 = "何か食べないと死にそうだ。"
		SS_dialogues_VHungry9 = "Man, I'm so hungry, please share some food with me..."

		SS_dialogues_Hungry1 = "まぁ、何だ、お腹が空いたよ。"
		SS_dialogues_Hungry2 = "お腹が空いた..."
		SS_dialogues_Hungry3 = "腹が空き始めたみたいだ、この感じは嫌だね。"
		SS_dialogues_Hungry4 = "何か食べ物を腹に入れたいな。"
		SS_dialogues_Hungry5 = "今すぐ何かを食べたいなぁ。"
		SS_dialogues_Hungry6 = "食べ物が欲しいな。"
		SS_dialogues_Hungry7 = "Man, give me something to eat!"
		SS_dialogues_Hungry8 = "People are iron, rice is steel, you will be hungry if you don't eat a meal, "
		SS_dialogues_Hungry9 = "What shall we have for dinner?"

		SS_dialogues_SThirsty1 = "喉が渇いて..死にそうだ。"
		SS_dialogues_SThirsty2 = "喉が..渇いて..死ぬ.."
		SS_dialogues_SThirsty3 = "水を..お願いだ.."
		SS_dialogues_SThirsty4 = "喉が..カラカラだ..このままだと死ぬ.."
		SS_dialogues_SThirsty5 = "何でもいい...何か飲ませてくれ.."
		SS_dialogues_SThirsty6 = "もう駄目だ..飲み物を...水を.."
		SS_dialogues_SThirsty7 = "I need... something to drink..."
		SS_dialogues_SThirsty8 = "I can't live without water...want to drink..."
		SS_dialogues_SThirsty9 = "I'm so thirsty I'm dying."

		SS_dialogues_VThirsty1 = "渇き過ぎて喉が痛い。"
		SS_dialogues_VThirsty2 = "喉が渇き過ぎて...力が出ない。"
		SS_dialogues_VThirsty3 = "冗談抜きで何か飲まないとマズい。"
		SS_dialogues_VThirsty4 = "ぐぅぅ、早く何か飲まないと。"
		SS_dialogues_VThirsty5 = "何か飲まないと死にそうだ。"
		SS_dialogues_VThirsty6 = "I can't live without water."
		SS_dialogues_VThirsty7 = "Too thirsty..."
		SS_dialogues_VThirsty8 = "My mouth is so dry, is there anything to drink?"
		SS_dialogues_VThirsty9 = "I really need something to drink."

		SS_dialogues_Thirsty1 = "まぁ、何だ、喉が渇いたよ。"
		SS_dialogues_Thirsty2 = "喉が渇いたな..."
		SS_dialogues_Thirsty3 = "水の備蓄はあるか？少し喉が渇いたんだが。"
		SS_dialogues_Thirsty4 = "少し喉が渇いたな。"
		SS_dialogues_Thirsty5 = "喉が渇き始めたよ。"
		SS_dialogues_Thirsty6 = "少し飲み物が欲しいかな。"
		SS_dialogues_Thirsty7 = "何か飲みたいな。"
		SS_dialogues_Thirsty8 = "水が欲しいな。"
		SS_dialogues_Thirsty9 = "Any drinks or something?"

		SS_dialogues_STired1 = "疲れ過ぎて..死にそうだ。"
		SS_dialogues_STired2 = "疲れ過ぎて..死ぬ。"
		SS_dialogues_STired3 = "はぁはぁ..駄目だ、休まないと死ぬ.."
		SS_dialogues_STired4 = "もう休憩させてくれ！はぁはぁ.."
		SS_dialogues_STired5 = "ふざけるな、止まれよ！"
		SS_dialogues_STired6 = "糞が！今すぐ止まらないと気絶しちまう！"

		SS_dialogues_VTired1 = "疲れて..節々が痛むよ。"
		SS_dialogues_VTired2 = "疲れて..力が出ない。"
		SS_dialogues_VTired3 = "はぁ..はー..休ま..はっ..ぜぇ..せてくれ.."
		SS_dialogues_VTired4 = "はぁ..はー..はっ..ぜぇ.."
		SS_dialogues_VTired5 = "脚が..痛い.."

		SS_dialogues_Tired1 = "ふぅ、疲れたよ。"
		SS_dialogues_Tired2 = "疲れたな.."
		SS_dialogues_Tired3 = "ああ、疲れたね。"
		SS_dialogues_Tired4 = "休憩したいんだが。"
		SS_dialogues_Tired5 = "これはなかなか疲れるな。"
		SS_dialogues_Tired6 = "休憩させてくれ。"
		SS_dialogues_Tired7 = "お願いだ、少し休ませてくれ。"
		SS_dialogues_Tired8 = "おい、ちょっと一息入れさせてくれないか？"
		SS_dialogues_Tired9 = "はぁ..はぁ.."
		SS_dialogues_Tired10 = "一分待ってくれよ！"

		SS_dialogues_ick1 = "凄い吐き気がするよ..."

		SS_dialogues_VSick1 = "体調が優れないな..."

		SS_dialogues_Sick1 = "調子が悪いな..."

		SS_dialogues_OutOfAmmo1 = "くそ、弾切れだ！"
		SS_dialogues_OutOfAmmo2 = "ああ、弾が切れちまった！"
		SS_dialogues_OutOfAmmo3 = "ちっ、撃ち尽くしたか。"

		SS_dialogues_HitByPlayer1 = "何しやがる！？"
		SS_dialogues_HitByPlayer2 = "何故だ？何故なんだ！？"
		SS_dialogues_HitByPlayer3 = "おい！後ろに下がれ！"
		SS_dialogues_HitByPlayer4 = "馬鹿か？！何しやがる？！"
		SS_dialogues_HitByPlayer5 = "何か悪い事でもしたか？！"
		SS_dialogues_HitByPlayer6 = "友達だと思っていたのに！"
		SS_dialogues_HitByPlayer7 = "ああ、くそったれ！何しやがる？！"
		SS_dialogues_HitByPlayer8 = "ぐわぁ！止めろ！"
		SS_dialogues_HitByPlayer9 = "おい！おい！何しやがるんだ？！"
		SS_dialogues_HitByPlayer10 = "くそ、何してるか分かってるのか？！"
		SS_dialogues_HitByPlayer11 = "ああ、なんてこった？！"
		SS_dialogues_HitByPlayer12 = "おい！このクソ野郎が何してるか分かってるのか？！"
		SS_dialogues_HitByPlayer13 = "このクソ野郎が何してるか分かってるのか？！"
		SS_dialogues_HitByPlayer14 = "冗談だろ？！"
		SS_dialogues_HitByPlayer15 = "私はゾンビじゃないぞ？！"
		SS_dialogues_HitByPlayer16 = "クソッタレが！私はゾンビじゃないぞ？！"
		SS_dialogues_HitByPlayer17 = "馬鹿な！私はゾンビじゃないぞ？！"
		SS_dialogues_HitByPlayer18 = "手が滑っただけ、そうだろ？"
		SS_dialogues_HitByPlayer19 = "ああ？後悔する事になるぞ。"
		SS_dialogues_HitByPlayer20 = "くそっ、手が滑っただけだろうな？"
		SS_dialogues_HitByPlayer21 = "畜生が！"
		SS_dialogues_HitByPlayer22 = "ああ、家にいるべきだったな！"
		SS_dialogues_HitByPlayer23 = "おい、君に危害なんて加えてないだろ！近づかないでくれ！"
		SS_dialogues_HitByPlayer24 = "止めろ！あっちに行け！"
		SS_dialogues_HitByPlayer25 = "近づくな！"
		SS_dialogues_HitByPlayer26 = "糞！近づくな！"
		SS_dialogues_HitByPlayer27 = "向こうに行け！"
		SS_dialogues_HitByPlayer28 = "待て、何も持ってないから！"
		SS_dialogues_HitByPlayer29 = "Forgive you this time, be careful in your next life."
		SS_dialogues_HitByPlayer30 = ""
		SS_dialogues_HitByPlayer31 = ""
		SS_dialogues_HitByPlayer32 = ""
		SS_dialogues_HitByPlayer33 = ""
		SS_dialogues_HitByPlayer34 = ""
		SS_dialogues_HitByPlayer35 = ""
		SS_dialogues_HitByPlayer36 = ""
		SS_dialogues_HitByPlayer37 = ""
		SS_dialogues_HitByPlayer38 = ""

		SS_dialogues_NoWhereToHide1 = "身を隠す場所が見つからないぞ！"
		SS_dialogues_NoWhereToHide2 = "くそったれ、見つかっちまった！"
		SS_dialogues_NoWhereToHide3 = "どこに隠れればいいんだ？！"
		SS_dialogues_NoWhereToHide4 = "畜生！"
		SS_dialogues_NoWhereToHide5 = "くっ、身動きが取れない！"
		SS_dialogues_NoWhereToHide6 = "さっさと避難場所を確保しないと。"
		SS_dialogues_NoWhereToHide7 = "これは絶望的な状況だな。"
		SS_dialogues_NoWhereToHide8 = "どこに行けばいいんだよ？"
		SS_dialogues_NoWhereToHide9 = "奴らが追いかけてくる！"
		SS_dialogues_NoWhereToHide10 = "どこかに隠れないと。"
		SS_dialogues_NoWhereToHide11 = "他の場所を見つけないと。"
		SS_dialogues_NoWhereToHide12 = "くそ、どこかに隠れられる場所はないか。"
		SS_dialogues_NoWhereToHide13 = "一体どこに行けば？"
		SS_dialogues_NoWhereToHide14 = "ああ、くそったれがここからさっさと逃げないと。"
		SS_dialogues_NoWhereToHide15 = "奴らの群れが来る前に最善の行動を取らないと。"
		SS_dialogues_NoWhereToHide16 = "前にこの場所で誓いを立てた事があったな。"
		SS_dialogues_NoWhereToHide17 = "どこに逃げればいいんだよ？"
		SS_dialogues_NoWhereToHide18 = "運が尽きたか。"
		SS_dialogues_NoWhereToHide19 = "くそ、このちくしょうがゼッドを見ちまった。"
		SS_dialogues_NoWhereToHide20 = "くそ、隠れる場所がないとは。"
		SS_dialogues_NoWhereToHide21 = "ああ、遂に運が尽きたのか。"
		SS_dialogues_NoWhereToHide22 = "ゼッドにケツは噛ませないぞ。"

		SS_dialogues_FoundHidingPlace1 = "ここに隠れているんだ。"
		SS_dialogues_FoundHidingPlace2 = "ここでじっとしてるんだ。"
		SS_dialogues_FoundHidingPlace3 = "そこよりはここの方がマシだ。"
		SS_dialogues_FoundHidingPlace4 = "この場所は悪くない。"
		SS_dialogues_FoundHidingPlace5 = "今はここで満足している。"
		SS_dialogues_FoundHidingPlace6 = "奴らはここには来れないさ。"
		SS_dialogues_FoundHidingPlace7 = "今、私は何をするつもり何だろうか？"
		SS_dialogues_FoundHidingPlace8 = "クソ、ここには長く滞在出来そうにないな。"
		SS_dialogues_FoundHidingPlace9 = "ここは私が身を隠せる場所さ。"
		SS_dialogues_FoundHidingPlace10 = "ここなら上手く行くさ。"
		SS_dialogues_FoundHidingPlace11 = "身を隠すのには良い場所だよ。"
		SS_dialogues_FoundHidingPlace12 = "留まるには悪くない場所だよ。"
		SS_dialogues_FoundHidingPlace13 = "ここに居ないと。"
		SS_dialogues_FoundHidingPlace14 = "多分、ここに隠れていれば大丈夫だろう。"
		SS_dialogues_FoundHidingPlace15 = "ゼッドを防ぐには悪くない様に見えるね。"
		SS_dialogues_FoundHidingPlace16 = "ここは良い場所だと思うよ。"
		SS_dialogues_FoundHidingPlace17 = "この場所に留まるべきだ。"
		SS_dialogues_FoundHidingPlace18 = "私はここに隠れる。"
		SS_dialogues_FoundHidingPlace19 = "ここなら安全を維持できるさ。"
		SS_dialogues_FoundHidingPlace20 = "安全は絶対条件だ。"
		SS_dialogues_FoundHidingPlace21 = "安全。安全のはずだ。"
		SS_dialogues_FoundHidingPlace22 = "ここに危険はない。"
		SS_dialogues_FoundHidingPlace23 = "こんにちは。誰もいませんか？"
		SS_dialogues_FoundHidingPlace24 = "奴らは遠く離れていった。"
		SS_dialogues_FoundHidingPlace25 = "1日中走っていると疲れるな。"
		SS_dialogues_FoundHidingPlace26 = "これでケツの安全も守られそうだ。"
		SS_dialogues_FoundHidingPlace27 = "これで作業も捗りそうだ。"
		SS_dialogues_FoundHidingPlace28 = "誰もここには入れないさ。"
		SS_dialogues_FoundHidingPlace29 = "静かだ..静かなはずだ。"
		SS_dialogues_FoundHidingPlace30 = "この場所は安心できるな。"
		SS_dialogues_FoundHidingPlace31 = "身を隠すには良い場所の様だな。"
		SS_dialogues_FoundHidingPlace32 = "ここが前よりも良い隠れ家になるといいんだが。"
		SS_dialogues_FoundHidingPlace33 = "安全だ。"
		SS_dialogues_FoundHidingPlace34 = "ここは良い所だ。"
		SS_dialogues_FoundHidingPlace35 = "ふむ。この場所に留まるべきか。"
		SS_dialogues_FoundHidingPlace36 = "ゼッド共にはここを見つけられまい。"
		SS_dialogues_FoundHidingPlace37 = "家だ、楽しい我が家だ。"
		SS_dialogues_FoundHidingPlace38 = "今のは何だ？いや気のせいか。"
		SS_dialogues_FoundHidingPlace39 = "静寂に包まれている様だ。"
		SS_dialogues_FoundHidingPlace40 = "ここで平和を謳歌しよう。"

		SS_dialogues_WantToHide1 = "ここから動かないと。"
		SS_dialogues_WantToHide2 = "くそ、ここから動かないと。"
		SS_dialogues_WantToHide3 = "隠れないと。"
		SS_dialogues_WantToHide4 = "このクソッタレの場所から移動しないと。"
		SS_dialogues_WantToHide5 = "ここから動く必要がありそうだ。"
		SS_dialogues_WantToHide6 = "ゼッド共に見つかる前に、このクソッタレな場所から移動しよう。"
		SS_dialogues_WantToHide7 = "ここは駄目だ。"
		SS_dialogues_WantToHide8 = "安全な場所を見つけるのはどれだけ大変だろうか。むっ。"
		SS_dialogues_WantToHide9 = "ここは見通しが良くてかなり危険だな。"
		SS_dialogues_WantToHide10 = "畜生、この周辺は奴らが多過ぎるな。身を隠す場所を探さないとな。"
		SS_dialogues_WantToHide11 = "ここら辺は良い所だったんだがなぁ。"
		SS_dialogues_WantToHide12 = "ここに留まっていたら最悪の事が起きそうだな。"
		SS_dialogues_WantToHide13 = "むぅ、この場所はもう駄目だな。"
		SS_dialogues_WantToHide14 = "早くここを動こう。"
		SS_dialogues_WantToHide15 = "動かないと奴らの餌になっちまうな。"
		SS_dialogues_WantToHide16 = "隠れないとな。"
		SS_dialogues_WantToHide17 = "どこに隠れるべきか。"
		SS_dialogues_WantToHide18 = "ここから早く動こう。"
		SS_dialogues_WantToHide19 = "ここから早く動く必要があるな。"
		SS_dialogues_WantToHide20 = "どこかに身を隠さないと。"
		SS_dialogues_WantToHide21 = "誰かにずっと見張られている見たいだ。"
		SS_dialogues_WantToHide22 = "どこに行けばいいんだ。"

		SS_dialogues_LeaveGroupHungry = "皆を忘れてでも食料を探しに行くつもりだ。"

		SS_dialogues_LeaveBCHungry = "この事を忘れてでも食料を探しに行くつもりだ。"

		SS_dialogues_SeenFirstZombie1 = "アレは何だ！？"
		SS_dialogues_SeenFirstZombie2 = "おぅ、冗談だろ。"
		SS_dialogues_SeenFirstZombie3 = "アレは人じゃないよな！？"
		SS_dialogues_SeenFirstZombie4 = "あ..あぁ..ば、化け物だぁ！"
		SS_dialogues_SeenFirstZombie5 = "おい！何がどうなってんだ？！"
		SS_dialogues_SeenFirstZombie6 = "何がどうなってんだ？！"
		SS_dialogues_SeenFirstZombie7 = "何だアレ？！逃げっ！逃げろぉ！"
		SS_dialogues_SeenFirstZombie8 = "何だアレ？こっちに来るなぁ！"
		SS_dialogues_SeenFirstZombie9 = "奴はどうなってやがるんだ？！"
		SS_dialogues_SeenFirstZombie10 = "すみません、君は大丈夫だよね？"
		SS_dialogues_SeenFirstZombie11 = "おい、あんたは大丈夫かー！クソッタレがぁ！"
		SS_dialogues_SeenFirstZombie12 = "この人達に何があったんだ？！"
		SS_dialogues_SeenFirstZombie13 = "アレ..アレは人間なのか？！"
		SS_dialogues_SeenFirstZombie14 = "アレが..感染者なのか？"
		SS_dialogues_SeenFirstZombie15 = "クソ！何が起こってるんだ？！"
		SS_dialogues_SeenFirstZombie16 = "何だってんだ！"
		SS_dialogues_SeenFirstZombie17 = "マジかよ、何がどうなってんだ？！"

	--[[END status]]--


	--[[talk
		dialogue lines
	]]--


		SS_dialogues_Traitor1 = "ああ！何しやがる？！"
		SS_dialogues_Traitor2 = "うわ！この裏切り者め！"
		SS_dialogues_Traitor3 = "この腑抜け野郎！"
		SS_dialogues_Traitor4 = "止めろ！近づくな！"
		SS_dialogues_Traitor5 = "このチンカス野郎！"
		SS_dialogues_Traitor6 = "後ろに下がれ、この屑野郎が！"
		SS_dialogues_Traitor7 = "クソッタレの裏切り者が！"
		SS_dialogues_Traitor8 = "次に会ったら速攻ぶち殺してやる！"
		SS_dialogues_Traitor9 = "貴様が厄介者だってのは分かってたんだ！"
		SS_dialogues_Traitor10 = "お前なんかに殺されてやるか！"
		SS_dialogues_Traitor11 = "私を裏切って後で後悔しても知らないぞ！"
		SS_dialogues_Traitor12 = "背中に気を付けな、グサッと刺し殺してやる！"
