ContextMenu_CN = {
	--[[orders]]--


		ContextMenu_SS_OrderAll = "命令全部 ",
		ContextMenu_SS_OrderDisplayName_Barricade = "加固门窗",
		ContextMenu_SS_OrderDisplayName_Chop_Wood = "砍伐木材",
		ContextMenu_SS_OrderDisplayName_Explore = "搜索探险",
		ContextMenu_SS_OrderDisplayName_Follow = "命令跟随",
		ContextMenu_SS_OrderDisplayName_Forage = "野外采集",
		ContextMenu_SS_OrderDisplayName_Guard = "守卫警戒",
		ContextMenu_SS_OrderDisplayName_Patrol = "侦查巡逻",
		ContextMenu_SS_OrderDisplayName_Stand_Ground = "原地驻守",
		ContextMenu_SS_OrderDisplayName_Loot_Room = "搜索房间",
		ContextMenu_SS_OrderDisplayName_Lock_Doors = "房门上锁",
		ContextMenu_SS_OrderDisplayName_Unlock_Doors = "房门解锁",
		ContextMenu_SS_OrderDisplayName_Doctor = "医疗处理",
		ContextMenu_SS_OrderDisplayName_Go_Find_Food = "寻找食物",
		ContextMenu_SS_OrderDisplayName_Go_Find_Weapon = "寻找武器",
		ContextMenu_SS_OrderDisplayName_Go_Find_Water = "寻找饮水",
		ContextMenu_SS_OrderDisplayName_Clean_Up_Inventory = "清理背包",
		ContextMenu_SS_OrderDisplayName_Hold_Still = "静止不动",
		ContextMenu_SS_OrderDisplayName_Gather_Wood = "收集木材",
		ContextMenu_SS_OrderDisplayName_Dismiss = "雇佣解散",
		ContextMenu_SS_OrderDisplayName_Relax = "休闲放松",
		ContextMenu_SS_OrderDisplayName_Pile_Corpses = "处理尸体",
		ContextMenu_SS_OrderDisplayName_Return_To_Base = "返回基地",
		ContextMenu_SS_OrderDisplayName_Stop = "停止",
		ContextMenu_SS_OrderDesc_Farming = "幸存者将成为你的农民，并在指定的农业地区种植作物。会把收获的货物送到食品仓库区域。",
		ContextMenu_SS_OrderDesc_Barricade = "幸存者将从你所在的大楼的内部设置路障。",
		ContextMenu_SS_OrderDesc_Chop_Wood = "如果有一把斧头，幸存者将砍倒该地区的树木",
		ContextMenu_SS_OrderDesc_Explore = "幸存者将在一般地区移动，仍然会攻击他们遇到的任何敌人。",
		ContextMenu_SS_OrderDesc_Follow = "幸存者将跟随你保持一定的的距离，在不需要跟随你的距离内会主动攻击敌人。",
		ContextMenu_SS_OrderDesc_Forage = "幸存者将在一般地区搜寻。然后用掉所有的东西来得到他们所需要的东西。",
		ContextMenu_SS_OrderDesc_Guard = "幸存者将攻击他们遇到的任何敌人，但之后会返回到守卫地点。",
		ContextMenu_SS_OrderDesc_Patrol = "在下达命令的时候，幸存者会在你的位置上来回巡逻。",
		ContextMenu_SS_OrderDesc_Stand_Ground = "幸存者会来到你站立的地方，然后不会离开那个地方。仍然会攻击范围内的任何敌人，但是结束后不会移动。",
		ContextMenu_SS_OrderDesc_Loot_Room = "搜索当前的建筑内的物资。",
		ContextMenu_SS_OrderDesc_Lock_Doors = "锁住当前建筑的门。",
		ContextMenu_SS_OrderDesc_Unlock_Doors = "打开当前大楼的门。",
		ContextMenu_SS_OrderDesc_Doctor = "幸存者将给任何需要治疗的人治疗。幸存者必须至少有3级医疗水准。",
		ContextMenu_SS_OrderDesc_Go_Find_Food = "幸存者将从附近的地区寻找食物并从附近找到食物。",
		ContextMenu_SS_OrderDesc_Go_Find_Weapon = "幸存者将从附近的地方找到并携带武器，无论他们在哪里找到。",
		ContextMenu_SS_OrderDesc_Go_Find_Water = "幸存者将会找到并从附近的地区取水，只要他们能找到。",
		ContextMenu_SS_OrderDesc_Clean_Up_Inventory = "幸存者将会来到你的身边，清理个人的库存，或者把他不需要的东西，如搜寻的物品和物品清理干净。空瓶或额外武器等。",
		ContextMenu_SS_OrderDesc_Hold_Still = "幸存者将保持静止不做任何事情。大多数情况下，你可以在没有他们的情况下治疗他们。拥有自己的第一助手任务。只要你坚持，他们就会坚持下去。",
		ContextMenu_SS_OrderDesc_Gather_Wood = "生还者会从周围的地方取下原木或木板，直到他找到木头为止。",
		ContextMenu_SS_OrderDesc_Dismiss = "解雇并请幸存者离开小组。",
		ContextMenu_SS_OrderDesc_Relax = "幸存者可以随心所欲地在该地区游荡。",
		ContextMenu_SS_OrderDesc_Pile_Corpses = "幸存者将附近待处理的尸体聚集在你当前的位置。",
		ContextMenu_SS_OrderDesc_Return_To_Base = "幸存者将返回基地。",
		ContextMenu_SS_OrderDesc_Stop = "幸存者将停止当前行为，无论他们现在正在做什么。",
		ContextMenu_SS_AidCheck = "医疗/急救检查",
		ContextMenu_SS_AidCheckDesc = "走到该幸存者附近以对其进行体检，如果其在过程中移动则可能会导致中断。",
		ContextMenu_SS_SetName = "改名",
		ContextMenu_SS_AddClothing = "的衣服",
		ContextMenu_SS_RemoveClothing = "脱下衣服",
	--[[END orders]]--

	--[[area]]--


		ContextMenu_SS_SetAreaConfirm = "设置",
		ContextMenu_SS_SetAreaCancel = "取消",
		ContextMenu_SS_SetAreaClear = "清除",
		ContextMenu_SS_SetAreaSelect = "选择区域",
		ContextMenu_SS_SetAreaSelectDesc = "在地图上选择一个区域，按住左键并拖动鼠标左键选择一个区域。一旦区域被选定后右键设置选定的该区域，该区域的规划即可完成。",
		ContextMenu_SS_AreaSelecting = "正在选择的区域",
	--[[END area]]--

	--[[pvp]]--


		ContextMenu_SS_PVPDisabled = "PVP 关闭",
		ContextMenu_SS_PVPEnabled = "PVP 激活",
		ContextMenu_SS_PVPForced = "PVP 强制开启!",
	--[[END pvp]]--

	--[[info]]--


		ContextMenu_SS_Job_Leader = "领袖",
		ContextMenu_SS_Job_Companion = "同伴",
		ContextMenu_SS_Job_Dustman = "清洁工",
		ContextMenu_SS_Job_Guard = "警卫",
		ContextMenu_SS_Job_Sheriff = "巡警",
		ContextMenu_SS_Job_Junkman = "拾荒者",
		ContextMenu_SS_Job_Farmer = "农夫",
		ContextMenu_SS_Job_Timberjack = "伐木工",
		ContextMenu_SS_Job_Hauler = "搬运工",
		ContextMenu_SS_Job_Worker = "工人",
		ContextMenu_SS_Job_Partner = "伙伴",
		ContextMenu_SS_Job_Doctor = "医生",
		ContextMenu_SS_PerkLeveledUp_Before = "*",
		ContextMenu_SS_PerkLeveledUp_After = " 技术等级提升!*",
		ContextMenu_SS_ROESet = "交战规则已经制定",
		ContextMenu_SS_Level = "等级",
		ContextMenu_SS_Wife = "妻子",
		ContextMenu_SS_Husband = "丈夫",
		ContextMenu_SS_PrimaryHandItem = "手持物品",
		ContextMenu_SS_MeleWeapon = "近战武器",
		ContextMenu_SS_GunWeapon = "枪械",
		ContextMenu_SS_CurrentTask = "当前任务",
		ContextMenu_SS_AmmoCount = "弹药数量",
		ContextMenu_SS_AmmoType = "弹药（散装）类型",
		ContextMenu_SS_AmmoBoxType = "弹药(盒装)类型",
		ContextMenu_SS_HeadArmor = "头部护甲",
		ContextMenu_SS_BodyArmor = "躯体护甲",
		ContextMenu_SS_ArmArmor = "臂膀护甲",
		ContextMenu_SS_HandArmor = "手部护甲",
		ContextMenu_SS_ShieldArmor = "盾牌护甲",
		ContextMenu_SS_LegArmor = "腿部护甲",
		ContextMenu_SS_FeetArmor = "足部护甲",
		ContextMenu_SS_SurvivorID = "幸存者 ID",
		ContextMenu_SS_GroupID = "团队 ID",
		ContextMenu_SS_GroupRole = "团队 角色",
		ContextMenu_SS_YourGroupMembers = "你团队的幸存者名单",
		ContextMenu_SS_MIASurvivor = "失踪的幸存者",
		ContextMenu_SS_BaseLocation = "基地位置",
		ContextMenu_SS_ViewSurvivorInfo = "观察幸存者的信息",
		ContextMenu_SS_ViewSurvivorInfoDesc = "显示该幸存者的信息，例如技能等级、统计数据等。",
		ContextMenu_SS_SurvivorInfo = "幸存者信息",
		ContextMenu_SS_SurvivorInfoName_Before = "幸存者 ",
		ContextMenu_SS_SurvivorInfoName_After = "的信息: ",
	--[[END info]]--

	--[[debug]]--


		ContextMenu_SS_DebugOptions = "调试选项",
		ContextMenu_SS_DebugOptionsDesc = "开启幸存者的右键调试选项。",
		ContextMenu_SS_Debug_Character_Swap = "调试：切换角色",
		ContextMenu_SS_Debug_Infect&Murder_Character = "调试：感染并杀死该角色",
		ContextMenu_SS_Debug_Character_Output = "调试：输出角色信息",
		ContextMenu_SS_Debug_Unstuck = "调试：重置卡住的角色",
		ContextMenu_SS_Debug_Spawn_Soldier = "调试：生成士兵",
		ContextMenu_SS_SpawnWildSurvivor = "刷新野外幸存者",
		ContextMenu_SS_Debug_PlayerStats = "调试：更改玩家信息",
		ContextMenu_SS_ToggleGroupWindow = "成员窗口开关"
	--[[END debug]]--

}

