GameSound_Dialogues_CN = {
	--[[status
		GameSound_Dialogues_SS_SeriousInjured9 = "我要把它转到这里!",
		GameSound_Dialogues_SS_SeriousInjured10 = "操, 看看这滩鲜血!",
		GameSound_Dialogues_SS_SeriousInjured11 = "我在这边情况紧急需要救助!",
		GameSound_Dialogues_SS_SeriousInjured12 = "干!我需要帮助!",
		GameSound_Dialogues_SS_SeriousInjured13 = "请救我!",
		GameSound_Dialogues_SS_SeriousInjured14 = "不要在这儿,不是现在, 请..",
		GameSound_Dialogues_SS_SeriousInjured15 = "请不要这样，请不要这样!",
		GameSound_Dialogues_SS_SeriousInjured16 = "谁来帮帮我!",
		GameSound_Dialogues_SS_SeriousInjured17 = "啊啊啊!",
		GameSound_Dialogues_SS_SeriousInjured18 = "*强烈咳嗽*",
		GameSound_Dialogues_SS_SeriousInjured19 = "我感到很恶心..不舒服...",
		GameSound_Dialogues_SS_SeriousInjured20 = "操..扶我一下!",
		GameSound_Dialogues_SS_SeriousInjured21 = "救命! 我要死在这儿了!",
		GameSound_Dialogues_SS_SeriousInjured22 = "干.. 我..我感觉不是太好。",
		GameSound_Dialogues_SS_SeriousInjured23 = "嗯!",

		GameSound_Dialogues_SS_BadInjured1 = "啊! 我伤的很深!",
		GameSound_Dialogues_SS_BadInjured2 = "哦! 太糟糕了.. 被命中了!",
		GameSound_Dialogues_SS_BadInjured3 = "啊! 我伤的很重!",
		GameSound_Dialogues_SS_BadInjured4 = "我真他妈的需要帮助!",
		GameSound_Dialogues_SS_BadInjured5 = "我需要帮助! 太疼了!",
		GameSound_Dialogues_SS_BadInjured6 = "干, 我感觉很疼。",
		GameSound_Dialogues_SS_BadInjured7 = "干, 他妈的命中我了!",
		GameSound_Dialogues_SS_BadInjured8 = "需要人过来帮忙!",
		GameSound_Dialogues_SS_BadInjured9 = "我.. 感觉不是很好..",
		GameSound_Dialogues_SS_BadInjured10 = "我真的很疼!",
		GameSound_Dialogues_SS_BadInjured11 = "嗨,我在这儿需要帮助!",
		GameSound_Dialogues_SS_BadInjured12 = "啊!该死!",
		GameSound_Dialogues_SS_BadInjured13 = "啊!",
		GameSound_Dialogues_SS_BadInjured14 = "太他妈疼了.. ",
		GameSound_Dialogues_SS_BadInjured15 = "嗯!",
		GameSound_Dialogues_SS_BadInjured16 = "干, 我已经血流不止",
		GameSound_Dialogues_SS_BadInjured17 = "那个混蛋把我弄得很糟..",

		GameSound_Dialogues_SS_Injured1 = "哦不!我受伤了。",
		GameSound_Dialogues_SS_Injured2 = "我被击中了!",
		GameSound_Dialogues_SS_Injured3 = "啊,我受伤了!",
		GameSound_Dialogues_SS_Injured4 = "我需要急救!",
		GameSound_Dialogues_SS_Injured5 = "啊,我需要帮助!我受伤了。",
		GameSound_Dialogues_SS_Injured6 = "我根本止不住血。我需要帮助!",
		GameSound_Dialogues_SS_Injured7 = "干, 我伤的很深!",
		GameSound_Dialogues_SS_Injured8 = "我受伤了, 请帮帮我!",
		GameSound_Dialogues_SS_Injured9 = "该死! 我受伤了!",
		GameSound_Dialogues_SS_Injured10 = "我.. 我认为我要昏倒了..",
		GameSound_Dialogues_SS_Injured11 = "请救救我!我还不想死!",
		GameSound_Dialogues_SS_Injured12 = "操, 我受伤了!我被命中了!",
		GameSound_Dialogues_SS_Injured13 = "啊!",
		GameSound_Dialogues_SS_Injured14 = "干, 我伤的很重..",
		GameSound_Dialogues_SS_Injured15 = "*痛苦呻吟*",
		GameSound_Dialogues_SS_Injured16 = "我在这儿，我伤的很严重!",
		GameSound_Dialogues_SS_Injured17 = "狗娘养的,这伤..",
		GameSound_Dialogues_SS_Injured18 = "嗯!",
		GameSound_Dialogues_SS_Injured19 = "救命!",
		GameSound_Dialogues_SS_Injured20 = "啊!",

		GameSound_Dialogues_SS_Hurt1 = "啊! 狗娘养的!",
		GameSound_Dialogues_SS_Hurt2 = "啊, 操!",
		GameSound_Dialogues_SS_Hurt3 = "干,我认为它击中我了..",
		GameSound_Dialogues_SS_Hurt4 = " 啊!",
		GameSound_Dialogues_SS_Hurt5 = " 操, 那个混蛋击中我了!",
		GameSound_Dialogues_SS_Hurt6 = " 该杀的!",
		GameSound_Dialogues_SS_Hurt7 = "啊!",
		GameSound_Dialogues_SS_Hurt8 = " 该死! ",
		GameSound_Dialogues_SS_Hurt9 = " 操! ",
		GameSound_Dialogues_SS_Hurt10 = " *切齿之痛* ",
		GameSound_Dialogues_SS_Hurt11 = "哦! 我受伤了",
		GameSound_Dialogues_SS_Hurt12 = "哎呦! 他打中我了!",
		GameSound_Dialogues_SS_Hurt13 = "啊 我被击中了!",
		GameSound_Dialogues_SS_Hurt14 = "操, 操, 操!",
		GameSound_Dialogues_SS_Hurt15 = "不! 他击中我了!",
		GameSound_Dialogues_SS_Hurt16 = "该死,我受伤了。",
		GameSound_Dialogues_SS_Hurt17 = "干,我受伤了。",
		GameSound_Dialogues_SS_Hurt18 = "干 我受伤了! 它命中我了!",

		GameSound_Dialogues_SS_Scared1 = "我很害怕!",
		GameSound_Dialogues_SS_Scared2 = "哦 伙计, 哦 伙计... ... ",
		GameSound_Dialogues_SS_Scared3 = "这简直是疯了!",
		GameSound_Dialogues_SS_Scared4 = "地球上究竟发生了什么?!",
		GameSound_Dialogues_SS_Scared5 = "警察在哪儿?!",
		GameSound_Dialogues_SS_Scared6 = "操他妈的老天爷!",
		GameSound_Dialogues_SS_Scared7 = "去他妈的!",
		GameSound_Dialogues_SS_Scared8 = "真操蛋! 离我远一点!",
		GameSound_Dialogues_SS_Scared9 = "哦 干了!哦 干了! ",
		GameSound_Dialogues_SS_Scared10 = "他妈的退后!",
		GameSound_Dialogues_SS_Scared11 = "救命!我还不想死!",
		GameSound_Dialogues_SS_Scared12 = "这里到底他妈的发生了什么?!",
		GameSound_Dialogues_SS_Scared13 = "你想结果我?!那就放马过来吧!",
		GameSound_Dialogues_SS_Scared14 = "离我远一点!",
		GameSound_Dialogues_SS_Scared15 = "退后，你这个尸变的杂种!",
		GameSound_Dialogues_SS_Scared16 = "退后，你这个尸变的混蛋!",
		GameSound_Dialogues_SS_Scared17 = "我需要离开这里!",
		GameSound_Dialogues_SS_Scared18 = "干! 有人救我一下么!",
		GameSound_Dialogues_SS_Scared19 = "离我远一点!",
		GameSound_Dialogues_SS_Scared20 = "救命!",

		GameSound_Dialogues_SS_Panic1 = "哦 不!哦 不!",
		GameSound_Dialogues_SS_Panic2 = "操 操!它们他妈的到处都是!",
		GameSound_Dialogues_SS_Panic3 = "我们要团灭了!",
		GameSound_Dialogues_SS_Panic4 = "它们究竟是他妈什么东西?",
		GameSound_Dialogues_SS_Panic5 = "哦 天啊!哦 天啊!",
		GameSound_Dialogues_SS_Panic6 = "我们该做什么!? 我们该做什么!?",
		GameSound_Dialogues_SS_Panic7 = "我该去哪里?",
		GameSound_Dialogues_SS_Panic8 = "狗屎!",
		GameSound_Dialogues_SS_Panic9 = "它们在这里成千上万!",
		GameSound_Dialogues_SS_Panic10 = "救命！操！",
		GameSound_Dialogues_SS_Panic11 = "它们仍然在这里!",
		GameSound_Dialogues_SS_Panic12 = "我该去做些什么呢?!",
		GameSound_Dialogues_SS_Panic13 = "我不会让你杀了我!",
		GameSound_Dialogues_SS_Panic14 = "干! 讨厌的丧尸!",
		GameSound_Dialogues_SS_Panic15 = "哦 干了.哦 操蛋.",
		GameSound_Dialogues_SS_Panic16 = "这就是了!该结束了!",
		GameSound_Dialogues_SS_Panic17 = "操!我该做些什么呢?",
		GameSound_Dialogues_SS_Panic18 = "你不会得逞的，你这个讨厌的畸形怪物!",
		GameSound_Dialogues_SS_Panic19 = "回来，你这个混蛋!",
		GameSound_Dialogues_SS_Panic20 = "我该做些什么呢?我该做些什么呢?!",
		GameSound_Dialogues_SS_Panic21 = "呸. 呸. 呸.",
		GameSound_Dialogues_SS_Panic22 = "我该去哪里呢?!",
		GameSound_Dialogues_SS_Panic23 = "我该做些什么呢?!",

		GameSound_Dialogues_SS_Starving1 = "太饿了.. 我觉的我不行了。",
		GameSound_Dialogues_SS_Starving2 = "快... 饿死了。",
		GameSound_Dialogues_SS_Starving3 = "我能做任何.. 任何事情..就为换一些食物果腹..",
		GameSound_Dialogues_SS_Starving4 = "我已经食不果腹了..",
		GameSound_Dialogues_SS_Starving5 = "有没有能吃的东西.. 什么都行..",
		GameSound_Dialogues_SS_Starving6 = "很久..没有..进食啦..",
		GameSound_Dialogues_SS_Starving7 = "假如没有什么可以吃的...我觉得我快要完蛋啦..",
		GameSound_Dialogues_SS_Starving8 = "再没有吃的我要死啦！",
		GameSound_Dialogues_SS_Starving9 = "快给我点吃的我要饿死了",
		GameSound_Dialogues_SS_Starving10 = "我的肚子在轰轰作响，乞求着哪怕一点食物",

		GameSound_Dialogues_SS_VHungry1 = "太饿了...伤身啊...",
		GameSound_Dialogues_SS_VHungry2 = "太饿了...身体也虚弱了..",
		GameSound_Dialogues_SS_VHungry3 = "我需要吃些东西..",
		GameSound_Dialogues_SS_VHungry4 = "我好饿啊…肚子已经在咕咕作响了。",
		GameSound_Dialogues_SS_VHungry5 = "现在可以认真对待任何拿到的食物了...不挑食...不浪费...因为我饿啊...",
		GameSound_Dialogues_SS_VHungry6 = "不记得上次会比这次还饿...得找些食物啊...",
		GameSound_Dialogues_SS_VHungry7 = "嗯，我的肠胃…感觉它在咕咕作响。",
		GameSound_Dialogues_SS_VHungry8 = "没有食物我不能继续活下去。",
		GameSound_Dialogues_SS_VHungry9 = "伙计,我太饿了,分享些食物给我好不好...",
		GameSound_Dialogues_SS_VHungry10 = "我太饿了..",

		GameSound_Dialogues_SS_Hungry1 = "伙计，我上顿没吃饱啊，你有没有吃的？",
		GameSound_Dialogues_SS_Hungry2 = "伙计，有没有零食？",
		GameSound_Dialogues_SS_Hungry3 = "我开始感觉饿了。",
		GameSound_Dialogues_SS_Hungry4 = "我们的粮食储备充足吗？",
		GameSound_Dialogues_SS_Hungry5 = "我需要找点东西来吃了。",
		GameSound_Dialogues_SS_Hungry6 = "你闻到面包的香气了吗？好馋啊",
		GameSound_Dialogues_SS_Hungry7 = "伙计，给我来点吃的吧！",
		GameSound_Dialogues_SS_Hungry8 = "人是铁，饭是钢，一顿不吃饿得慌",
		GameSound_Dialogues_SS_Hungry9 = "我们这顿吃什么？",
		GameSound_Dialogues_SS_Hungry10 = "伙计，有没有蜜汁小汉堡，给我来一个",

		GameSound_Dialogues_SS_SThirsty1 = "伙计,有水么...我快渴死了...",
		GameSound_Dialogues_SS_SThirsty2 = "太渴了... 快渴死了…",
		GameSound_Dialogues_SS_SThirsty3 = "有水吗…快渴死了…",
		GameSound_Dialogues_SS_SThirsty4 = "水.. 请给我一些..",
		GameSound_Dialogues_SS_SThirsty5 = "嘴好干…想喝水…",
		GameSound_Dialogues_SS_SThirsty6 = "所以…太渴了…已经离死不远了..",
		GameSound_Dialogues_SS_SThirsty7 = "我需要... 能喝的东西…",
		GameSound_Dialogues_SS_SThirsty8 = "没有水我不能继续活下去...想喝水...",
		GameSound_Dialogues_SS_SThirsty9 = "太渴了我要死了。",
		GameSound_Dialogues_SS_SThirsty10 = "请给我点喝的东西…哪怕是尿也可以…",

		GameSound_Dialogues_SS_VThirsty1 = "伙计,有水么...我很渴...",
		GameSound_Dialogues_SS_VThirsty2 = "好渴啊...",
		GameSound_Dialogues_SS_VThirsty3 = "有多余的水吗?感觉有些渴了。",
		GameSound_Dialogues_SS_VThirsty4 = "我需要喝些水…",
		GameSound_Dialogues_SS_VThirsty5 = "啊, 我真的感觉口干舌燥...",
		GameSound_Dialogues_SS_VThirsty6 = "没有水我不能继续活下去。",
		GameSound_Dialogues_SS_VThirsty7 = "太渴了...",
		GameSound_Dialogues_SS_VThirsty8 = "嘴巴好干啊，有没有喝的东西？",
		GameSound_Dialogues_SS_VThirsty9 = "我真的需要喝点东西。",
		GameSound_Dialogues_SS_VThirsty10 = "身体已经快脱水了，有没有喝的…",

		GameSound_Dialogues_SS_Thirsty1 = "伙计,有水么...我有点渴...",
		GameSound_Dialogues_SS_Thirsty2 = "有点渴了...",
		GameSound_Dialogues_SS_Thirsty3 = "有多余的水吗?感觉有点口渴。",
		GameSound_Dialogues_SS_Thirsty4 = "我有点想喝水...",
		GameSound_Dialogues_SS_Thirsty5 = "嘴巴有点干了...",
		GameSound_Dialogues_SS_Thirsty6 = "口很渴...",
		GameSound_Dialogues_SS_Thirsty7 = "我当然可以弄一些饮料来解渴...",
		GameSound_Dialogues_SS_Thirsty8 = "有点渴啊…",
		GameSound_Dialogues_SS_Thirsty9 = "有没有饮料之类的？",
		GameSound_Dialogues_SS_Thirsty10 = "有没有汽水？给我来两口",

		GameSound_Dialogues_SS_STired1 = "太累了.. 我快死了.",
		GameSound_Dialogues_SS_STired2 = "太累了... 快死了.",
		GameSound_Dialogues_SS_STired3 = "我.. *汗流浃背*.. 不休息一下就得死了..",
		GameSound_Dialogues_SS_STired4 = "我真的需要休息一下! *汗流浃背*",
		GameSound_Dialogues_SS_STired5 = "该死, 等一下!",
		GameSound_Dialogues_SS_STired6 = "如果我们不停下来休息一会儿我肯定会晕倒的!",
		GameSound_Dialogues_SS_STired7 = "我需要休息! *气喘吁吁*",

		GameSound_Dialogues_SS_VTired1 = "太累了.. 太伤身了...",
		GameSound_Dialogues_SS_VTired2 = "太累了.. 身体虚了...",
		GameSound_Dialogues_SS_VTired3 = "*汗流浃背* 需要.. *声嘶力竭* 休息..",
		GameSound_Dialogues_SS_VTired4 = "*气喘吁吁*",
		GameSound_Dialogues_SS_VTired5 = "腿疼.. 累到麻木..",
		GameSound_Dialogues_SS_VTired6 = "我真的需要 ... 休息一会!",

		GameSound_Dialogues_SS_Tired1 = "伙计,我真的太累了。",
		GameSound_Dialogues_SS_Tired2 = "太累了..太累了..太累了..",
		GameSound_Dialogues_SS_Tired3 = "啊, 我太累了。",
		GameSound_Dialogues_SS_Tired4 = "我可以休息一下。",
		GameSound_Dialogues_SS_Tired5 = "这让我精疲力竭。",
		GameSound_Dialogues_SS_Tired6 = "我需要休息一下。",
		GameSound_Dialogues_SS_Tired7 = "请让我休息一下。",
		GameSound_Dialogues_SS_Tired8 = "嗨, 我们可以休息一下么?",
		GameSound_Dialogues_SS_Tired9 = "*大口喘气*",
		GameSound_Dialogues_SS_Tired10 = "休息一会啊!",
		GameSound_Dialogues_SS_Tired11 = "也许我该休息一下。",

		GameSound_Dialogues_SS_ick1 = "我要吐了",
		GameSound_Dialogues_SS_ick2 = "我有一种想要呕吐的感觉",

		GameSound_Dialogues_SS_VSick1 = "我好像病了",
		GameSound_Dialogues_SS_VSick2 = "我好像有种生病的感觉",

		GameSound_Dialogues_SS_Sick1 = "我确实病了",
		GameSound_Dialogues_SS_Sick2 = "我有一种生病的感觉",

		GameSound_Dialogues_SS_OutOfAmmo1 = "弹药打光了!",
		GameSound_Dialogues_SS_OutOfAmmo2 = "我没有弹药了!",
		GameSound_Dialogues_SS_OutOfAmmo3 = "弹药用尽",
		GameSound_Dialogues_SS_OutOfAmmo4 = "没有弹药啦!",

		GameSound_Dialogues_SS_HitByPlayer1 = "你究竟在干什么!?",
		GameSound_Dialogues_SS_HitByPlayer2 = "为什么?为什么!?",
		GameSound_Dialogues_SS_HitByPlayer3 = "嗨! 退后!",
		GameSound_Dialogues_SS_HitByPlayer4 = "你疯了么?! 你在干什么?!",
		GameSound_Dialogues_SS_HitByPlayer5 = "你怎么了?!",
		GameSound_Dialogues_SS_HitByPlayer6 = "我以为我们是朋友!",
		GameSound_Dialogues_SS_HitByPlayer7 = "我们不是队友吗，你在干什么?!",
		GameSound_Dialogues_SS_HitByPlayer8 = "喂! 停下来!",
		GameSound_Dialogues_SS_HitByPlayer9 = "嗨! 嗨!你在干什么?!",
		GameSound_Dialogues_SS_HitByPlayer10 = "你差点送我离开这个美丽的世界。",
		GameSound_Dialogues_SS_HitByPlayer11 = "啊，什么鬼?!",
		GameSound_Dialogues_SS_HitByPlayer12 = "嗨! 你他妈的究竟在干什么?!",
		GameSound_Dialogues_SS_HitByPlayer13 = "你他妈的究竟在干什么?!",
		GameSound_Dialogues_SS_HitByPlayer14 = "你这二货究竟在干什么?!",
		GameSound_Dialogues_SS_HitByPlayer15 = "我看起来像一只丧尸么?!",
		GameSound_Dialogues_SS_HitByPlayer16 = "我看起来像一只操蛋的丧尸么?!",
		GameSound_Dialogues_SS_HitByPlayer17 = "我看起来像一只该死的丧尸么?!",
		GameSound_Dialogues_SS_HitByPlayer18 = "刚才那下最好只是意外。",
		GameSound_Dialogues_SS_HitByPlayer19 = "哦…你会后悔的。",
		GameSound_Dialogues_SS_HitByPlayer20 = "你最好死于意外事故。",
		GameSound_Dialogues_SS_HitByPlayer21 = "该死!",
		GameSound_Dialogues_SS_HitByPlayer22 = "早知道我就应该呆在家里!",
		GameSound_Dialogues_SS_HitByPlayer23 = "我没有对你做什么! 请…不要打扰我!",
		GameSound_Dialogues_SS_HitByPlayer24 = "站住! 滚开!",
		GameSound_Dialogues_SS_HitByPlayer25 = "不要打扰我!",
		GameSound_Dialogues_SS_HitByPlayer26 = "让我他妈的一个人静静!",
		GameSound_Dialogues_SS_HitByPlayer27 = "离我远点!",
		GameSound_Dialogues_SS_HitByPlayer28 = "我一无所有!",
		GameSound_Dialogues_SS_HitByPlayer29 = "这次就原谅你，下辈子注意点。",

		GameSound_Dialogues_SS_NoWhereToHide1 = "我要去找个地方藏起来!",
		GameSound_Dialogues_SS_NoWhereToHide2 = "操，它们发现我了!",
		GameSound_Dialogues_SS_NoWhereToHide3 = "我可以藏在哪儿?!",
		GameSound_Dialogues_SS_NoWhereToHide4 = "该死!",
		GameSound_Dialogues_SS_NoWhereToHide5 = "已经无处可去!",
		GameSound_Dialogues_SS_NoWhereToHide6 = "快点儿去找个避难所。",
		GameSound_Dialogues_SS_NoWhereToHide7 = "简直令人绝望。",
		GameSound_Dialogues_SS_NoWhereToHide8 = "我该去哪里?",
		GameSound_Dialogues_SS_NoWhereToHide9 = "它们紧随其后!",
		GameSound_Dialogues_SS_NoWhereToHide10 = "我要去找个地方藏起来。",
		GameSound_Dialogues_SS_NoWhereToHide11 = "我需要另寻他处。",
		GameSound_Dialogues_SS_NoWhereToHide12 = "干，那里一定会有个藏身之所。",
		GameSound_Dialogues_SS_NoWhereToHide13 = "我要去哪儿?",
		GameSound_Dialogues_SS_NoWhereToHide14 = "我他妈的想离开这里。",
		GameSound_Dialogues_SS_NoWhereToHide15 = "尸潮之前我最好离开。",
		GameSound_Dialogues_SS_NoWhereToHide16 = "我发誓这里曾经有个容身之处。",
		GameSound_Dialogues_SS_NoWhereToHide17 = "我他妈的该去哪儿?",
		GameSound_Dialogues_SS_NoWhereToHide18 = "估计我运气用尽了。",
		GameSound_Dialogues_SS_NoWhereToHide19 = "干。我发誓我刚才看到一只丧尸。",
		GameSound_Dialogues_SS_NoWhereToHide20 = "操，那里无处藏身。",
		GameSound_Dialogues_SS_NoWhereToHide21 = "估计我的运气太差了。",
		GameSound_Dialogues_SS_NoWhereToHide22 = "不能让丧尸啃我的屁股。",
		GameSound_Dialogues_SS_NoWhereToHide23 = "我需要快点儿找到一个地方。",

		GameSound_Dialogues_SS_FoundHidingPlace1 = "我会藏在这里。",
		GameSound_Dialogues_SS_FoundHidingPlace2 = "我会在这里阻挡。",
		GameSound_Dialogues_SS_FoundHidingPlace3 = "在这儿比去那儿好多了。",
		GameSound_Dialogues_SS_FoundHidingPlace4 = "这里无事可做。",
		GameSound_Dialogues_SS_FoundHidingPlace5 = "现在挺好的。",
		GameSound_Dialogues_SS_FoundHidingPlace6 = "它们永远不会进来。",
		GameSound_Dialogues_SS_FoundHidingPlace7 = "现在我他妈的该干点什么呢?",
		GameSound_Dialogues_SS_FoundHidingPlace8 = "操，我不可能长期呆在这里。",
		GameSound_Dialogues_SS_FoundHidingPlace9 = "这是我将要藏身的地方。",
		GameSound_Dialogues_SS_FoundHidingPlace10 = "这么干恰到好处。",
		GameSound_Dialogues_SS_FoundHidingPlace11 = "一个不错的藏身之所。",
		GameSound_Dialogues_SS_FoundHidingPlace12 = "这是一个不错的容身之处。",
		GameSound_Dialogues_SS_FoundHidingPlace13 = "我走到这里。",
		GameSound_Dialogues_SS_FoundHidingPlace14 = "也许我可以在这里躲躲。",
		GameSound_Dialogues_SS_FoundHidingPlace15 = "似乎僵尸大量存在。",
		GameSound_Dialogues_SS_FoundHidingPlace16 = "这里看起来是个不错的地方。",
		GameSound_Dialogues_SS_FoundHidingPlace17 = "这个地方应该这么干。",
		GameSound_Dialogues_SS_FoundHidingPlace18 = "我会在这里躲藏一下。",
		GameSound_Dialogues_SS_FoundHidingPlace19 = "这最好让我安全一些。",
		GameSound_Dialogues_SS_FoundHidingPlace20 = "应该安全了吧。",
		GameSound_Dialogues_SS_FoundHidingPlace21 = "安全了。似乎安全了。",
		GameSound_Dialogues_SS_FoundHidingPlace22 = "海岸十分安全。",
		GameSound_Dialogues_SS_FoundHidingPlace23 = "你好?有人在家么?",
		GameSound_Dialogues_SS_FoundHidingPlace24 = "这些混蛋最好不来打扰我。",
		GameSound_Dialogues_SS_FoundHidingPlace25 = "整天东奔西跑让我太累了。",
		GameSound_Dialogues_SS_FoundHidingPlace26 = "这最好让我身后安全些。",
		GameSound_Dialogues_SS_FoundHidingPlace27 = "他妈的这个最好能用。",
		GameSound_Dialogues_SS_FoundHidingPlace28 = "任何人没有机会进来。",
		GameSound_Dialogues_SS_FoundHidingPlace29 = "似乎静下来了... ...太安静了。",
		GameSound_Dialogues_SS_FoundHidingPlace30 = "这里很好的把它们阻挡在外。",
		GameSound_Dialogues_SS_FoundHidingPlace31 = "似乎是一个不错的藏身之所。",
		GameSound_Dialogues_SS_FoundHidingPlace32 = "让我们期待这次比上次更好。",
		GameSound_Dialogues_SS_FoundHidingPlace33 = "安全了。",
		GameSound_Dialogues_SS_FoundHidingPlace34 = "这是最佳阻挡之处。",
		GameSound_Dialogues_SS_FoundHidingPlace35 = "嗯呣，应该去这里。",
		GameSound_Dialogues_SS_FoundHidingPlace36 = "丧尸最好不要在这里发现我。",
		GameSound_Dialogues_SS_FoundHidingPlace37 = "家, 温馨的港湾。",
		GameSound_Dialogues_SS_FoundHidingPlace38 = "那是什么?也许什么也没有。",
		GameSound_Dialogues_SS_FoundHidingPlace39 = "似乎特别的安静。",
		GameSound_Dialogues_SS_FoundHidingPlace40 = "这里大概可以和平相处。",
		GameSound_Dialogues_SS_FoundHidingPlace41 = "这里最好没有丧尸。",

		GameSound_Dialogues_SS_WantToHide1 = "我需要离开这儿。",
		GameSound_Dialogues_SS_WantToHide2 = "干，我想我得离开这儿了。",
		GameSound_Dialogues_SS_WantToHide3 = "我想我得藏起来了。",
		GameSound_Dialogues_SS_WantToHide4 = " 我他妈的需要离开这儿。",
		GameSound_Dialogues_SS_WantToHide5 = "我需要离开这儿。",
		GameSound_Dialogues_SS_WantToHide6 = "丧失发现我之前我最好离开这儿。",
		GameSound_Dialogues_SS_WantToHide7 = "这并不好。",
		GameSound_Dialogues_SS_WantToHide8 = "找个安全的地方究竟有多难?呀。",
		GameSound_Dialogues_SS_WantToHide9 = "外面太危险了。",
