ContextMenu_CH = {
	--[[orders]]--


		ContextMenu_SS_OrderAll = "命令全部 ",
		ContextMenu_SS_HandArmor = "手部護甲",
		ContextMenu_SS_ShieldArmor = "盾牌護甲",
		ContextMenu_SS_LegArmor = "腿部護甲",
		ContextMenu_SS_FeetArmor = "足部護甲",
		ContextMenu_SS_SurvivorID = "倖存者 ID",
		ContextMenu_SS_GroupID = "團隊 ID",
		ContextMenu_SS_GroupRole = "團隊 角色",
		ContextMenu_SS_YourGroupMembers = "你團隊的倖存者名單",
		ContextMenu_SS_MIASurvivor = "失蹤的倖存者",
		ContextMenu_SS_BaseLocation = "基地位置",
		ContextMenu_SS_ViewSurvivorInfo = "觀察倖存者的資訊",
		ContextMenu_SS_ViewSurvivorInfoDesc = "顯示該倖存者的資訊，例如perk級別、統計資料等。",
		ContextMenu_SS_SurvivorInfo = "倖存者信息",
		ContextMenu_SS_SurvivorInfoName_Before = "倖存者 ",
		ContextMenu_SS_SurvivorInfoName_After = "的信息: ",
	--[[END info]]--

	--[[debug]]--


		ContextMenu_SS_DebugOptions = "調試選項",
		ContextMenu_SS_DebugOptionsDesc = "開啟倖存者的右鍵調試選項。",
		ContextMenu_SS_Debug_Character_Swap = "調試: 切換角色",
		ContextMenu_SS_Debug_Infect&Murder_Character = "調試: 感染並殺死該角色",
		ContextMenu_SS_Debug_Character_Output = "調試: 輸出角色資訊",
		ContextMenu_SS_Debug_Unstuck = "調試: 重置卡住的角色",
		ContextMenu_SS_Debug_Spawn_Soldier = "調試: 生成士兵",
		ContextMenu_SS_SpawnWildSurvivor = "刷新野外倖存者",
		ContextMenu_SS_Debug_PlayerStats = "調試: 更改玩家資訊",
		ContextMenu_SS_ToggleGroupWindow = "成員視窗開關"
	--[[END debug]]--

}

