GameSound_Dialogues_CH = {
	--[[status
		GameSound_Dialogues_SS_SeriousInjured9 = "我要把它轉到這裡!",
		GameSound_Dialogues_SS_SeriousInjured10 = "操, 看看這灘鮮血!",
		GameSound_Dialogues_SS_SeriousInjured11 = "我在這邊情況緊急需要救助!",
		GameSound_Dialogues_SS_SeriousInjured12 = "幹!我需要幫助!",
		GameSound_Dialogues_SS_SeriousInjured13 = "請救我!",
		GameSound_Dialogues_SS_SeriousInjured14 = "不要在這兒,不是現在, 請..",
		GameSound_Dialogues_SS_SeriousInjured15 = "請不要這樣，請不要這樣!",
		GameSound_Dialogues_SS_SeriousInjured16 = "誰來幫幫我!",
		GameSound_Dialogues_SS_SeriousInjured17 = "啊啊啊!",
		GameSound_Dialogues_SS_SeriousInjured18 = "*強烈咳嗽*",
		GameSound_Dialogues_SS_SeriousInjured19 = "我感到很噁心..不舒服...",
		GameSound_Dialogues_SS_SeriousInjured20 = "操..扶我一下!",
		GameSound_Dialogues_SS_SeriousInjured21 = "救命! 我要死在這兒了!",
		GameSound_Dialogues_SS_SeriousInjured22 = "幹.. 我..我感覺不是太好。",
		GameSound_Dialogues_SS_SeriousInjured23 = "嗯!",

		GameSound_Dialogues_SS_BadInjured1 = "啊! 我傷的很深!",
		GameSound_Dialogues_SS_BadInjured2 = "哦! 太糟糕了.. 被命中了!",
		GameSound_Dialogues_SS_BadInjured3 = "啊! 我傷的很重!",
		GameSound_Dialogues_SS_BadInjured4 = "我真他媽的需要幫助!",
		GameSound_Dialogues_SS_BadInjured5 = "我需要幫助! 太疼了!",
		GameSound_Dialogues_SS_BadInjured6 = "幹, 我感覺很疼。",
		GameSound_Dialogues_SS_BadInjured7 = "幹, 他媽的命中我了!",
		GameSound_Dialogues_SS_BadInjured8 = "需要人過來幫忙!",
		GameSound_Dialogues_SS_BadInjured9 = "我.. 感覺不是很好..",
		GameSound_Dialogues_SS_BadInjured10 = "我真的很疼!",
		GameSound_Dialogues_SS_BadInjured11 = "嗨,我在這兒需要幫助!",
		GameSound_Dialogues_SS_BadInjured12 = "啊!該死!",
		GameSound_Dialogues_SS_BadInjured13 = "啊!",
		GameSound_Dialogues_SS_BadInjured14 = "太他媽疼了.. ",
		GameSound_Dialogues_SS_BadInjured15 = "嗯!",
		GameSound_Dialogues_SS_BadInjured16 = "幹, 我已經血流不止",
		GameSound_Dialogues_SS_BadInjured17 = "那個混蛋把我弄得很糟..",

		GameSound_Dialogues_SS_Injured1 = "哦不!我受傷了。",
		GameSound_Dialogues_SS_Injured2 = "我被擊中了!",
		GameSound_Dialogues_SS_Injured3 = "啊,我受傷了!",
		GameSound_Dialogues_SS_Injured4 = "我需要急救!",
		GameSound_Dialogues_SS_Injured5 = "啊,我需要幫助!我受傷了。",
		GameSound_Dialogues_SS_Injured6 = "我根本止不住血。我需要幫助!",
		GameSound_Dialogues_SS_Injured7 = "幹, 我傷的很深!",
		GameSound_Dialogues_SS_Injured8 = "我受傷了, 請幫幫我!",
		GameSound_Dialogues_SS_Injured9 = "該死! 我受傷了!",
		GameSound_Dialogues_SS_Injured10 = "我.. 我認為我要昏倒了..",
		GameSound_Dialogues_SS_Injured11 = "請救救我!我還不想死!",
		GameSound_Dialogues_SS_Injured12 = "操, 我受傷了!我被命中了!",
		GameSound_Dialogues_SS_Injured13 = "啊!",
		GameSound_Dialogues_SS_Injured14 = "幹, 我傷的很重..",
		GameSound_Dialogues_SS_Injured15 = "*痛苦呻吟*",
		GameSound_Dialogues_SS_Injured16 = "我在這兒，我傷的很嚴重!",
		GameSound_Dialogues_SS_Injured17 = "狗娘養的,這傷..",
		GameSound_Dialogues_SS_Injured18 = "嗯!",
		GameSound_Dialogues_SS_Injured19 = "救命!",
		GameSound_Dialogues_SS_Injured20 = "啊!",

		GameSound_Dialogues_SS_Hurt1 = "啊! 狗娘養的!",
		GameSound_Dialogues_SS_Hurt2 = "啊, 操!",
		GameSound_Dialogues_SS_Hurt3 = "幹,我認為它擊中我了..",
		GameSound_Dialogues_SS_Hurt4 = " 啊!",
		GameSound_Dialogues_SS_Hurt5 = " 操, 那個混蛋擊中我了!",
		GameSound_Dialogues_SS_Hurt6 = " 該殺的!",
		GameSound_Dialogues_SS_Hurt7 = "啊!",
		GameSound_Dialogues_SS_Hurt8 = " 該死! ",
		GameSound_Dialogues_SS_Hurt9 = " 操! ",
		GameSound_Dialogues_SS_Hurt10 = " *切齒之痛* ",
		GameSound_Dialogues_SS_Hurt11 = "哦! 我受傷了",
		GameSound_Dialogues_SS_Hurt12 = "哎呦! 他打中我了!",
		GameSound_Dialogues_SS_Hurt13 = "啊 我被擊中了!",
		GameSound_Dialogues_SS_Hurt14 = "操, 操, 操!",
		GameSound_Dialogues_SS_Hurt15 = "不! 他擊中我了!",
		GameSound_Dialogues_SS_Hurt16 = "該死,我受傷了。",
		GameSound_Dialogues_SS_Hurt17 = "幹,我受傷了。",
		GameSound_Dialogues_SS_Hurt18 = "幹 我受傷了! 它命中我了!",

		GameSound_Dialogues_SS_Scared1 = "我很害怕!",
		GameSound_Dialogues_SS_Scared2 = "哦 夥計, 哦 夥計... ... ",
		GameSound_Dialogues_SS_Scared3 = "這簡直是瘋了!",
		GameSound_Dialogues_SS_Scared4 = "地球上究竟發生了什麼?!",
		GameSound_Dialogues_SS_Scared5 = "員警在哪兒?!",
		GameSound_Dialogues_SS_Scared6 = "操他媽的老天爺!",
		GameSound_Dialogues_SS_Scared7 = "去他媽的!",
		GameSound_Dialogues_SS_Scared8 = "真操蛋! 離我遠一點!",
		GameSound_Dialogues_SS_Scared9 = "哦 幹了!哦 幹了! ",
		GameSound_Dialogues_SS_Scared10 = "他媽的退後!",
		GameSound_Dialogues_SS_Scared11 = "救命!我還不想死!",
		GameSound_Dialogues_SS_Scared12 = "這裡到底他媽的發生了什麼?!",
		GameSound_Dialogues_SS_Scared13 = "你想結果我?!那就放馬過來吧!",
		GameSound_Dialogues_SS_Scared14 = "離我遠一點!",
		GameSound_Dialogues_SS_Scared15 = "退後，你這個屍變的雜種!",
		GameSound_Dialogues_SS_Scared16 = "退後，你這個屍變的混蛋!",
		GameSound_Dialogues_SS_Scared17 = "我需要離開這裡!",
		GameSound_Dialogues_SS_Scared18 = "幹! 有人救我一下麼!",
		GameSound_Dialogues_SS_Scared19 = "離我遠一點!",
		GameSound_Dialogues_SS_Scared20 = "救命!",

		GameSound_Dialogues_SS_Panic1 = "哦 不!哦 不!",
		GameSound_Dialogues_SS_Panic2 = "操 操!它們他媽的到處都是!",
		GameSound_Dialogues_SS_Panic3 = "我們要團滅了!",
		GameSound_Dialogues_SS_Panic4 = "它們究竟是他媽什麼東西?",
		GameSound_Dialogues_SS_Panic5 = "哦 天啊!哦 天啊!",
		GameSound_Dialogues_SS_Panic6 = "我們該做什麼!? 我們該做什麼!?",
		GameSound_Dialogues_SS_Panic7 = "我該去哪裡?",
		GameSound_Dialogues_SS_Panic8 = "狗屎!",
		GameSound_Dialogues_SS_Panic9 = "它們在這裡成千上萬!",
		GameSound_Dialogues_SS_Panic10 = "救命！操！",
		GameSound_Dialogues_SS_Panic11 = "它們仍然在這裡!",
		GameSound_Dialogues_SS_Panic12 = "我該去做些什麼呢?!",
		GameSound_Dialogues_SS_Panic13 = "我不會讓你殺了我!",
		GameSound_Dialogues_SS_Panic14 = "幹! 討厭的喪屍!",
		GameSound_Dialogues_SS_Panic15 = "哦 幹了.哦 操蛋.",
		GameSound_Dialogues_SS_Panic16 = "這就是了!該結束了!",
		GameSound_Dialogues_SS_Panic17 = "操!我該做些什麼呢?",
		GameSound_Dialogues_SS_Panic18 = "你不會得逞的，你這個討厭的畸形怪物!",
		GameSound_Dialogues_SS_Panic19 = "回來，你這個混蛋!",
		GameSound_Dialogues_SS_Panic20 = "我該做些什麼呢?我該做些什麼呢?!",
		GameSound_Dialogues_SS_Panic21 = "呸. 呸. 呸.",
		GameSound_Dialogues_SS_Panic22 = "我該去哪裡呢?!",
		GameSound_Dialogues_SS_Panic23 = "我該做些什麼呢?!",

		GameSound_Dialogues_SS_Starving1 = "太俄了.. 我覺的我不行了。",
		GameSound_Dialogues_SS_Starving2 = "快... 餓死了。",
		GameSound_Dialogues_SS_Starving3 = "我能做任何.. 任何事情..就為換一些食物果腹..",
		GameSound_Dialogues_SS_Starving4 = "我已經食不果腹了..",
		GameSound_Dialogues_SS_Starving5 = "有沒有能吃的東西.. 什麼都行..",
		GameSound_Dialogues_SS_Starving6 = "很久..沒有..進食啦..",
		GameSound_Dialogues_SS_Starving7 = "假如沒有什麼可以吃的...我覺得我快要完蛋啦..",

		GameSound_Dialogues_SS_VHungry1 = "太餓了...傷身啊...",
		GameSound_Dialogues_SS_VHungry2 = "太餓了...身體也虛弱了..",
		GameSound_Dialogues_SS_VHungry3 = "我需要吃些東西..",
		GameSound_Dialogues_SS_VHungry4 = "我太餓了..",
		GameSound_Dialogues_SS_VHungry5 = "現在可以認真對待任何拿到的食物了...不挑食...不浪費...因為我餓啊...",
		GameSound_Dialogues_SS_VHungry6 = "不記得上次會比這次還餓...得找些食物啊...",
		GameSound_Dialogues_SS_VHungry7 = "嗯, 我的腸胃.感覺它在咕咕作響。",
		GameSound_Dialogues_SS_VHungry8 = "沒有食物我不能繼續活下去。",

		GameSound_Dialogues_SS_Hungry1 = "夥計,我太餓了,分享些食物給我好不好...",
		GameSound_Dialogues_SS_Hungry2 = "太餓了...",
		GameSound_Dialogues_SS_Hungry3 = "開始感受到饑餓的威脅...",
		GameSound_Dialogues_SS_Hungry4 = "我確定現在要找到任何能吃的東西。",
		GameSound_Dialogues_SS_Hungry5 = "我真的需要找些東西來吃。",
		GameSound_Dialogues_SS_Hungry6 = "我真的需要一些食物果腹。",

		GameSound_Dialogues_SS_SThirsty1 = "太渴了我要死了。",
		GameSound_Dialogues_SS_SThirsty2 = "太渴了... 快渴死了..",
		GameSound_Dialogues_SS_SThirsty3 = "水.. 請給我一些..",
		GameSound_Dialogues_SS_SThirsty4 = "所以.. 太渴了.. 已經離死不遠了..",
		GameSound_Dialogues_SS_SThirsty5 = "我需要... 能喝的東西..",
		GameSound_Dialogues_SS_SThirsty6 = "沒有水我不能繼續活下去...想喝水...",

		GameSound_Dialogues_SS_VThirsty1 = "太渴了...傷身啊...",
		GameSound_Dialogues_SS_VThirsty2 = "太渴了...身體變得虛弱...",
		GameSound_Dialogues_SS_VThirsty3 = "我需要喝些水。",
		GameSound_Dialogues_SS_VThirsty4 = "啊, 我真的感覺口乾舌燥...",
		GameSound_Dialogues_SS_VThirsty5 = "沒有水我不能繼續活下去。",

		GameSound_Dialogues_SS_Thirsty1 = "夥計,有水麼...我很渴...",
		GameSound_Dialogues_SS_Thirsty2 = "太渴了...",
		GameSound_Dialogues_SS_Thirsty3 = "有多餘的水嗎?感覺有點口渴。",
		GameSound_Dialogues_SS_Thirsty4 = "口渴...想喝水...",
		GameSound_Dialogues_SS_Thirsty5 = "已經感受到口乾舌燥了...",
		GameSound_Dialogues_SS_Thirsty6 = "口很渴...",
		GameSound_Dialogues_SS_Thirsty7 = "我當然可以弄一些飲料來解渴...",
		GameSound_Dialogues_SS_Thirsty8 = "沒有水我不能繼續活下去。",

		GameSound_Dialogues_SS_STired1 = "太累了.. 我快死了.",
		GameSound_Dialogues_SS_STired2 = "太累了... 快死了.",
		GameSound_Dialogues_SS_STired3 = "我.. *汗流浹背*.. 不休息一下就得死了..",
		GameSound_Dialogues_SS_STired4 = "我真的需要休息一下! *汗流浹背*",
		GameSound_Dialogues_SS_STired5 = "該死, 等一下!",
		GameSound_Dialogues_SS_STired6 = "如果我們不停下來休息一會兒我肯定會暈倒的!",
		GameSound_Dialogues_SS_STired7 = "我需要休息! *氣喘吁吁*",

		GameSound_Dialogues_SS_VTired1 = "太累了.. 太傷身了...",
		GameSound_Dialogues_SS_VTired2 = "太累了.. 身體虛了...",
		GameSound_Dialogues_SS_VTired3 = "*汗流浹背* 需要.. *聲嘶力竭* 休息..",
		GameSound_Dialogues_SS_VTired4 = "*氣喘吁吁*",
		GameSound_Dialogues_SS_VTired5 = "腿疼.. 累到麻木..",
		GameSound_Dialogues_SS_VTired6 = "我真的需要 ... 休息一會!",

		GameSound_Dialogues_SS_Tired1 = "夥計,我真的太累了。",
		GameSound_Dialogues_SS_Tired2 = "太累了..太累了..太累了..",
		GameSound_Dialogues_SS_Tired3 = "啊, 我太累了。",
		GameSound_Dialogues_SS_Tired4 = "我可以休息一下。",
		GameSound_Dialogues_SS_Tired5 = "這讓我精疲力竭。",
		GameSound_Dialogues_SS_Tired6 = "我需要休息一下。",
		GameSound_Dialogues_SS_Tired7 = "請讓我休息一下。",
		GameSound_Dialogues_SS_Tired8 = "嗨, 我們可以休息一下麼?",
		GameSound_Dialogues_SS_Tired9 = "*大口喘氣*",
		GameSound_Dialogues_SS_Tired10 = "休息一會啊!",
		GameSound_Dialogues_SS_Tired11 = "也許我該休息一下。",

		GameSound_Dialogues_SS_ick1 = "我要吐了",
		GameSound_Dialogues_SS_ick2 = "我有一種想要嘔吐的感覺",

		GameSound_Dialogues_SS_VSick1 = "我確實病了",
		GameSound_Dialogues_SS_VSick2 = "我有一種生病的感覺",

		GameSound_Dialogues_SS_Sick1 = "我確實病了",
		GameSound_Dialogues_SS_Sick2 = "我有一種生病的感覺",

		GameSound_Dialogues_SS_OutOfAmmo1 = "彈藥打光了!",
		GameSound_Dialogues_SS_OutOfAmmo2 = "我沒有彈藥了!",
		GameSound_Dialogues_SS_OutOfAmmo3 = "彈藥用盡",
		GameSound_Dialogues_SS_OutOfAmmo4 = "沒有彈藥啦!",

		GameSound_Dialogues_SS_HitByPlayer1 = "你究竟在幹什麼!?",
		GameSound_Dialogues_SS_HitByPlayer2 = "為什麼?為什麼!?",
		GameSound_Dialogues_SS_HitByPlayer3 = "嗨! 退後!",
		GameSound_Dialogues_SS_HitByPlayer4 = "你瘋了麼?! 你在幹什麼?!",
		GameSound_Dialogues_SS_HitByPlayer5 = "你怎麼了?!",
		GameSound_Dialogues_SS_HitByPlayer6 = "我以為我們是朋友!",
		GameSound_Dialogues_SS_HitByPlayer7 = "啊, 幹! 你在幹什麼?!",
		GameSound_Dialogues_SS_HitByPlayer8 = "喂! 停下來!",
		GameSound_Dialogues_SS_HitByPlayer9 = "嗨! 嗨!你在幹什麼?!",
		GameSound_Dialogues_SS_HitByPlayer10 = "你他媽的究竟在幹什麼?!",
		GameSound_Dialogues_SS_HitByPlayer11 = "啊, 什麼他媽的鬼東西?!",
		GameSound_Dialogues_SS_HitByPlayer12 = "嗨! 你他媽的究竟在幹什麼?!",
		GameSound_Dialogues_SS_HitByPlayer13 = "你他媽的究竟在幹什麼?!",
		GameSound_Dialogues_SS_HitByPlayer14 = "你這二貨究竟在幹什麼?!",
		GameSound_Dialogues_SS_HitByPlayer15 = "我看起來像一隻喪屍麼?!",
		GameSound_Dialogues_SS_HitByPlayer16 = "我看起來像一隻操蛋的喪屍麼?!",
		GameSound_Dialogues_SS_HitByPlayer17 = "我看起來像一隻該死的喪屍麼?!",
		GameSound_Dialogues_SS_HitByPlayer18 = "那最好是一場意外事故。",
		GameSound_Dialogues_SS_HitByPlayer19 = "哦你會後悔的。",
		GameSound_Dialogues_SS_HitByPlayer20 = "你最好死於意外事故。",
		GameSound_Dialogues_SS_HitByPlayer21 = "該死!",
		GameSound_Dialogues_SS_HitByPlayer22 = "我知道我應該呆在家裡!",
		GameSound_Dialogues_SS_HitByPlayer23 = "我沒有對你做什麼! 僅僅.. 不要打擾我!",
		GameSound_Dialogues_SS_HitByPlayer24 = "站住! 滾開!",
		GameSound_Dialogues_SS_HitByPlayer25 = "不要打擾我!",
		GameSound_Dialogues_SS_HitByPlayer26 = "讓我他媽的一個人靜靜!",
		GameSound_Dialogues_SS_HitByPlayer27 = "離我遠點!",
		GameSound_Dialogues_SS_HitByPlayer28 = "我一無所有!",

		GameSound_Dialogues_SS_NoWhereToHide1 = "我要去找個地方藏起來!",
		GameSound_Dialogues_SS_NoWhereToHide2 = "操，它們發現我了!",
		GameSound_Dialogues_SS_NoWhereToHide3 = "我可以藏在哪兒?!",
		GameSound_Dialogues_SS_NoWhereToHide4 = "該死!",
		GameSound_Dialogues_SS_NoWhereToHide5 = "已經無處可去!",
		GameSound_Dialogues_SS_NoWhereToHide6 = "快點兒去找個避難所。",
		GameSound_Dialogues_SS_NoWhereToHide7 = "簡直令人絕望。",
		GameSound_Dialogues_SS_NoWhereToHide8 = "我該去哪裡?",
		GameSound_Dialogues_SS_NoWhereToHide9 = "它們緊隨其後!",
		GameSound_Dialogues_SS_NoWhereToHide10 = "我要去找個地方藏起來。",
		GameSound_Dialogues_SS_NoWhereToHide11 = "我需要另尋他處。",
		GameSound_Dialogues_SS_NoWhereToHide12 = "幹，那裡一定會有個藏身之所。",
		GameSound_Dialogues_SS_NoWhereToHide13 = "我要去哪兒?",
		GameSound_Dialogues_SS_NoWhereToHide14 = "我他媽的想離開這裡。",
		GameSound_Dialogues_SS_NoWhereToHide15 = "屍潮之前我最好離開。",
		GameSound_Dialogues_SS_NoWhereToHide16 = "我發誓這裡曾經有個容身之處。",
		GameSound_Dialogues_SS_NoWhereToHide17 = "我他媽的該去哪兒?",
		GameSound_Dialogues_SS_NoWhereToHide18 = "估計我運氣用盡了。",
		GameSound_Dialogues_SS_NoWhereToHide19 = "幹。我發誓我剛才看到一隻喪屍。",
		GameSound_Dialogues_SS_NoWhereToHide20 = "操，那裡無處藏身。",
		GameSound_Dialogues_SS_NoWhereToHide21 = "估計我的運氣太差了。",
		GameSound_Dialogues_SS_NoWhereToHide22 = "不能讓喪屍啃我的屁股。",
		GameSound_Dialogues_SS_NoWhereToHide23 = "我需要快點兒找到一個地方。",

		GameSound_Dialogues_SS_FoundHidingPlace1 = "我會藏在這裡。",
		GameSound_Dialogues_SS_FoundHidingPlace2 = "我會在這裡阻擋。",
		GameSound_Dialogues_SS_FoundHidingPlace3 = "在這兒比去那兒好多了。",
		GameSound_Dialogues_SS_FoundHidingPlace4 = "這裡無事可做。",
		GameSound_Dialogues_SS_FoundHidingPlace5 = "現在挺好的。",
		GameSound_Dialogues_SS_FoundHidingPlace6 = "它們永遠不會進來。",
		GameSound_Dialogues_SS_FoundHidingPlace7 = "現在我他媽的該幹點什麼呢?",
		GameSound_Dialogues_SS_FoundHidingPlace8 = "操，我不可能長期呆在這裡。",
		GameSound_Dialogues_SS_FoundHidingPlace9 = "這是我將要藏身的地方。",
		GameSound_Dialogues_SS_FoundHidingPlace10 = "這麼幹恰到好處。",
		GameSound_Dialogues_SS_FoundHidingPlace11 = "一個不錯的藏身之所。",
		GameSound_Dialogues_SS_FoundHidingPlace12 = "這是一個不錯的容身之處。",
		GameSound_Dialogues_SS_FoundHidingPlace13 = "我走到這裡。",
		GameSound_Dialogues_SS_FoundHidingPlace14 = "也許我可以在這裡躲躲。",
		GameSound_Dialogues_SS_FoundHidingPlace15 = "似乎僵屍大量存在。",
		GameSound_Dialogues_SS_FoundHidingPlace16 = "這裡看起來是個不錯的地方。",
		GameSound_Dialogues_SS_FoundHidingPlace17 = "這個地方應該這麼幹。",
		GameSound_Dialogues_SS_FoundHidingPlace18 = "我會在這裡躲藏一下。",
		GameSound_Dialogues_SS_FoundHidingPlace19 = "這最好讓我安全一些。",
		GameSound_Dialogues_SS_FoundHidingPlace20 = "應該安全了吧。",
		GameSound_Dialogues_SS_FoundHidingPlace21 = "安全了。似乎安全了。",
		GameSound_Dialogues_SS_FoundHidingPlace22 = "海岸十分安全。",
		GameSound_Dialogues_SS_FoundHidingPlace23 = "你好?有人在家麼?",
		GameSound_Dialogues_SS_FoundHidingPlace24 = "這些混蛋最好不來打擾我。",
		GameSound_Dialogues_SS_FoundHidingPlace25 = "整天東奔西跑讓我太累了。",
		GameSound_Dialogues_SS_FoundHidingPlace26 = "這最好讓我身後安全些。",
		GameSound_Dialogues_SS_FoundHidingPlace27 = "他媽的這個最好能用。",
		GameSound_Dialogues_SS_FoundHidingPlace28 = "任何人沒有機會進來。",
		GameSound_Dialogues_SS_FoundHidingPlace29 = "似乎靜下來了... ...太安靜了。",
		GameSound_Dialogues_SS_FoundHidingPlace30 = "這裡很好的把它們阻擋在外。",
		GameSound_Dialogues_SS_FoundHidingPlace31 = "似乎是一個不錯的藏身之所。",
		GameSound_Dialogues_SS_FoundHidingPlace32 = "讓我們期待這次比上次更好。",
		GameSound_Dialogues_SS_FoundHidingPlace33 = "安全了。",
		GameSound_Dialogues_SS_FoundHidingPlace34 = "這是最佳阻擋之處。",
		GameSound_Dialogues_SS_FoundHidingPlace35 = "嗯呣，應該去這裡。",
		GameSound_Dialogues_SS_FoundHidingPlace36 = "喪屍最好不要在這裡發現我。",
		GameSound_Dialogues_SS_FoundHidingPlace37 = "家, 溫馨的港灣。",
		GameSound_Dialogues_SS_FoundHidingPlace38 = "那是什麼?也許什麼也沒有。",
		GameSound_Dialogues_SS_FoundHidingPlace39 = "似乎特別的安靜。",
		GameSound_Dialogues_SS_FoundHidingPlace40 = "這裡大概可以和平相處。",
		GameSound_Dialogues_SS_FoundHidingPlace41 = "這裡最好沒有喪屍。",

		GameSound_Dialogues_SS_WantToHide1 = "我需要離開這兒。",
		GameSound_Dialogues_SS_WantToHide2 = "幹，我想我得離開這兒了。",
		GameSound_Dialogues_SS_WantToHide3 = "我想我得藏起來了。",
		GameSound_Dialogues_SS_WantToHide4 = " 我他媽的需要離開這兒。",
		GameSound_Dialogues_SS_WantToHide5 = "我需要離開這兒。",
		GameSound_Dialogues_SS_WantToHide6 = "喪失發現我之前我最好離開這兒。",
		GameSound_Dialogues_SS_WantToHide7 = "這並不好。",
		GameSound_Dialogues_SS_WantToHide8 = "找個安全的地方究竟有多難?呀。",
		GameSound_Dialogues_SS_WantToHide9 = "外面太危險了。",
		GameSound_Dialogues_SS_WantToHide10 = "幹，周圍都是它們，我最好躲躲。",
		GameSound_Dialogues_SS_WantToHide11 = "這裡曾經也是一個很好的社區。",
		GameSound_Dialogues_SS_WantToHide12 = "我最後一件該做的事兒師呆在這裡。",
		GameSound_Dialogues_SS_WantToHide13 = "夥計，這裡情勢發生變化了。",
		GameSound_Dialogues_SS_WantToHide14 = "讓我們離開這兒。",
		GameSound_Dialogues_SS_WantToHide15 = "我不會在這裡等待被吃掉。.",
		GameSound_Dialogues_SS_WantToHide16 = "去躲躲",
		GameSound_Dialogues_SS_WantToHide17 = "我該藏在哪兒?",
		GameSound_Dialogues_SS_WantToHide18 = "我將要離開這裡",
		GameSound_Dialogues_SS_WantToHide19 = "我需要離開這裡",
		GameSound_Dialogues_SS_WantToHide20 = "我必須找個地方藏起來",
		GameSound_Dialogues_SS_WantToHide21 = "最好有人全天候照看這裡。",
		GameSound_Dialogues_SS_WantToHide22 = "我該去哪兒?",
		GameSound_Dialogues_SS_WantToHide23 = "我該做些什麼?",

		GameSound_Dialogues_SS_LeaveGroupHungry = "忘了你們這些傢伙，我要去找些吃的。",
		GameSound_Dialogues_SS_LeaveBCHungry = "忘了這個吧，我要去找點吃的。",
		GameSound_Dialogues_SS_SeenFirstZombie1 = "那是什麼!?",
